2022-04-07T05-34-07,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,0,03/07/2022 12:00:00 AM
2022-04-08T05-48-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,0,03/07/2022 12:00:00 AM
2022-04-09T05-41-09,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,30,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,30,04/09/2022 12:00:00 AM
2022-04-11T07-06-23,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,30,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,30,04/11/2022 12:00:00 AM
2022-04-13T09-20-57,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,30,04/12/2022 12:00:00 AM
2022-04-13T11-55-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,30,04/12/2022 12:00:00 AM
2022-04-14T09-18-06,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,28,04/14/2022 12:00:00 AM
2022-04-15T06-03-51,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,04/14/2022 12:00:00 AM
2022-04-16T05-33-42,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,25,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,25,04/16/2022 12:00:00 AM
2022-04-18T05-31-10,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,25,04/18/2022 12:00:00 AM
2022-04-19T05-39-24,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/19/2022 12:00:00 AM
2022-04-21T05-29-54,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/20/2022 12:00:00 AM
2022-04-22T05-26-18,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/21/2022 12:00:00 AM
2022-04-23T05-25-10,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/22/2022 12:00:00 AM
2022-04-25T05-22-33,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/25/2022 12:00:00 AM
2022-04-26T05-20-54,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/25/2022 12:00:00 AM
2022-04-27T05-23-49,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,23,04/26/2022 12:00:00 AM
2022-04-28T09-22-45,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,18,04/27/2022 12:00:00 AM
2022-04-29T05-13-54,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,18,04/28/2022 12:00:00 AM
2022-04-30T05-15-55,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,58,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,58,04/30/2022 12:00:00 AM
2022-05-02T06-02-50,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,58,04/30/2022 12:00:00 AM
2022-05-03T06-05-23,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,56,05/02/2022 12:00:00 AM
2022-05-04T05-12-02,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,56,05/03/2022 12:00:00 AM
2022-05-05T09-49-47,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,55,05/04/2022 12:00:00 AM
2022-05-06T06-12-41,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,53,05/05/2022 12:00:00 AM
2022-05-07T05-45-31,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,53,05/06/2022 12:00:00 AM
2022-05-08T10-02-59,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,53,05/06/2022 12:00:00 AM
2022-05-09T05-08-14,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,53,05/08/2022 12:00:00 AM
2022-05-10T06-06-54,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,52,05/09/2022 12:00:00 AM
2022-05-11T06-51-12,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,50,05/10/2022 12:00:00 AM
2022-05-12T07-16-49,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,49,05/11/2022 12:00:00 AM
2022-05-13T06-07-31,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,49,05/12/2022 12:00:00 AM
2022-05-14T08-49-14,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,48,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,48,05/13/2022 12:00:00 AM
2022-05-16T05-54-24,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,48,05/13/2022 12:00:00 AM
2022-05-17T05-27-38,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,48,05/13/2022 12:00:00 AM
2022-05-18T05-40-23,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,45,05/17/2022 12:00:00 AM
2022-05-19T05-25-31,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,43,05/18/2022 12:00:00 AM
2022-05-20T05-59-40,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,43,05/18/2022 12:00:00 AM
2022-05-21T05-54-21,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,40,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,28,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-23T07-42-39,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,27,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,26,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,21,05/27/2022 12:00:00 AM
2022-05-28T05-34-18,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,19,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,19,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,19,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,19,05/27/2022 12:00:00 AM
2022-06-01T05-37-50,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,10,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,3,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,3,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,18,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,18,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,18,06/03/2022 12:00:00 AM
2022-06-07T05-36-41,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,16,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,9,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,3,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,22,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,18,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,13,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,11,06/15/2022 12:00:00 AM
2022-06-17T04-15-27,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,11,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-22T04-15-20,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,12,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,9,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,5,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,4,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,4,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,4,06/24/2022 12:00:00 AM
2022-06-30T04-15-32,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,10,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,5,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,3,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,3,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,3,07/01/2022 12:00:00 AM
2022-07-12T04-15-22,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,4,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,4,07/11/2022 12:00:00 AM
2022-07-14T04-15-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,1,07/13/2022 12:00:00 AM
2022-07-15T04-15-46,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,1,07/13/2022 12:00:00 AM
2022-07-17T04-15-18,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,7,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,7,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,7,07/15/2022 12:00:00 AM
2022-07-19T04-15-25,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,1,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,17,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,15,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,12,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,78257,FULL SPECTRUM ER AT THE RIM,NLP,NLP,NLP,12,07/22/2022 12:00:00 AM
