2022-03-08T14-40-56,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,03/04/2022 12:00:00 AM,03/08/2022 12:00:00 AM,10,,
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,108,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,105,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,105,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,105,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,05/30/2022 12:00:00 AM
2022-06-01T05-37-50,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,104,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,103,06/04/2022 12:00:00 AM
2022-06-05T08-48-25,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,103,06/04/2022 12:00:00 AM
2022-06-06T06-32-51,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,103,06/04/2022 12:00:00 AM
2022-06-07T05-36-41,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,103,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,103,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,103,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,120,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,120,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,120,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,120,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,120,06/10/2022 12:00:00 AM
2022-06-15T04-15-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/15/2022 12:00:00 AM
2022-06-17T04-15-27,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/15/2022 12:00:00 AM
2022-06-18T04-15-18,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/15/2022 12:00:00 AM
2022-06-19T04-15-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/15/2022 12:00:00 AM
2022-06-20T04-15-58,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/15/2022 12:00:00 AM
2022-06-21T04-15-35,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,113,06/15/2022 12:00:00 AM
2022-06-22T04-15-20,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,140,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,140,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,138,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,138,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,138,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,138,06/23/2022 12:00:00 AM
2022-06-28T04-15-44,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,137,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,136,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,134,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,07/01/2022 12:00:00 AM
2022-07-06T04-15-19,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,07/05/2022 12:00:00 AM
2022-07-07T04-15-17,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,132,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,151,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,151,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,151,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,151,07/08/2022 12:00:00 AM
2022-07-12T04-15-22,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,148,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,148,07/12/2022 12:00:00 AM
2022-07-14T04-15-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,168,07/13/2022 12:00:00 AM
2022-07-15T04-15-46,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,168,07/13/2022 12:00:00 AM
2022-07-17T04-15-18,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,166,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,166,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,166,07/15/2022 12:00:00 AM
2022-07-19T04-15-25,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,164,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,164,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,169,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,168,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,168,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,94110,ZUCKERBERG SAN FRANCISCO GENERAL HO,NLP,NLP,NLP,168,07/22/2022 12:00:00 AM
