2022-04-08T05-48-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,04/07/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-25T05-39-27,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-26T07-59-29,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-26T07-59-29,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-26T07-59-29,17074,Rite Aid 03804,NLP,NLP,NLP,48,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-27T05-48-57,17074,Rite Aid 03804,NLP,NLP,NLP,47,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-28T05-34-18,17074,Rite Aid 03804,NLP,NLP,NLP,47,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-29T05-31-58,17074,Rite Aid 03804,NLP,NLP,NLP,47,05/28/2022 12:00:00 AM
2022-05-30T05-32-42,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-30T05-32-42,17074,Rite Aid 03804,NLP,NLP,NLP,47,05/29/2022 12:00:00 AM
2022-05-31T08-56-01,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/20/2022 12:00:00 AM
2022-05-31T08-56-01,17074,Rite Aid 03804,NLP,NLP,NLP,47,05/30/2022 12:00:00 AM
2022-06-01T05-37-50,17074,Weis Markets Inc,NLP,NLP,NLP,124,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,17074,Rite Aid 03804,NLP,NLP,NLP,47,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/04/2022 12:00:00 AM
2022-06-05T08-48-25,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/05/2022 12:00:00 AM
2022-06-06T06-32-51,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/03/2022 12:00:00 AM
2022-06-07T05-36-41,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/09/2022 12:00:00 AM
2022-06-12T04-15-15,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/11/2022 12:00:00 AM
2022-06-13T04-15-40,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/09/2022 12:00:00 AM
2022-06-13T04-15-40,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/12/2022 12:00:00 AM
2022-06-14T04-15-16,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/15/2022 12:00:00 AM
2022-06-16T04-15-45,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/15/2022 12:00:00 AM
2022-06-17T04-15-27,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/18/2022 12:00:00 AM
2022-06-20T04-15-58,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/19/2022 12:00:00 AM
2022-06-21T04-15-35,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/25/2022 12:00:00 AM
2022-06-26T04-15-17,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/26/2022 12:00:00 AM
2022-06-27T04-15-31,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/24/2022 12:00:00 AM
2022-06-28T04-15-44,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,17074,Rite Aid 03804,NLP,NLP,NLP,47,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,17074,Weis Markets Inc,NLP,NLP,NLP,124,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/03/2022 12:00:00 AM
2022-07-04T04-15-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/04/2022 12:00:00 AM
2022-07-05T04-15-18,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/01/2022 12:00:00 AM
2022-07-06T04-15-19,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/05/2022 12:00:00 AM
2022-07-07T04-15-17,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/09/2022 12:00:00 AM
2022-07-10T04-15-26,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/10/2022 12:00:00 AM
2022-07-11T04-15-25,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/08/2022 12:00:00 AM
2022-07-12T04-15-22,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/10/2022 12:00:00 AM
2022-07-13T04-15-22,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/10/2022 12:00:00 AM
2022-07-15T04-15-46,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/15/2022 12:00:00 AM
2022-07-17T04-15-18,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/16/2022 12:00:00 AM
2022-07-18T04-15-21,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/17/2022 12:00:00 AM
2022-07-18T07-55-19,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/16/2022 12:00:00 AM
2022-07-18T07-55-19,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/15/2022 12:00:00 AM
2022-07-19T04-15-25,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,17074,Weis Markets Inc,NLP,NLP,NLP,124,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,17074,Rite Aid 03804,NLP,NLP,NLP,47,07/20/2022 12:00:00 AM
