2022-04-08T05-48-29,19134,CVS Store #17163,NLP,NLP,NLP,24,04/07/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,CVS Store #17163,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,CVS Store #17163,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,19134,CVS Store #17163,NLP,NLP,NLP,23,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,19134,CVS Store #17163,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-05-28T05-34-18,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/27/2022 12:00:00 AM
2022-05-28T05-34-18,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,19134,CVS Store #17163,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/28/2022 12:00:00 AM
2022-05-29T05-31-58,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/28/2022 12:00:00 AM
2022-05-30T05-32-42,19134,CVS Store #17163,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/29/2022 12:00:00 AM
2022-05-30T05-32-42,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/29/2022 12:00:00 AM
