2022-04-08T05-48-29,19134,CVS Store #17163,NLP,NLP,NLP,24,04/07/2022 12:00:00 AM
2022-05-31T08-56-01,19134,CVS Store #17163,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/30/2022 12:00:00 AM
2022-05-31T08-56-01,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/30/2022 12:00:00 AM
2022-06-01T05-37-50,19134,CVS Store #17163,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,19134,Rite Aid 00226,NLP,NLP,NLP,24,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,19134,Rite Aid 11134,NLP,NLP,NLP,237,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,19134,CVS Store #17163,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,19134,CVS Store #17163,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-03T08-50-11,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,19134,CVS Store #17163,NLP,NLP,NLP,23,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,19134,WALGREENS STORE #06367,NLP,NLP,NLP,48,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/04/2022 12:00:00 AM
2022-06-05T08-48-25,19134,CVS Store #17163,NLP,NLP,NLP,23,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/04/2022 12:00:00 AM
2022-06-05T08-48-25,19134,WALGREENS STORE #06367,NLP,NLP,NLP,48,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,19134,CVS Store #17163,NLP,NLP,NLP,23,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/05/2022 12:00:00 AM
2022-06-06T06-32-51,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/05/2022 12:00:00 AM
2022-06-06T06-32-51,19134,WALGREENS STORE #06367,NLP,NLP,NLP,48,06/03/2022 12:00:00 AM
2022-06-07T05-36-41,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,19134,CVS Store #17163,NLP,NLP,NLP,23,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,19134,CVS Store #17163,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,19134,CVS Store #17163,NLP,NLP,NLP,23,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,19134,CVS Store #17163,NLP,NLP,NLP,23,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,19134,CVS Store #17163,NLP,NLP,NLP,23,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/11/2022 12:00:00 AM
2022-06-12T04-15-15,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/11/2022 12:00:00 AM
2022-06-12T04-15-15,19134,CVS Store #17163,NLP,NLP,NLP,23,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/12/2022 12:00:00 AM
2022-06-13T04-15-40,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/12/2022 12:00:00 AM
2022-06-13T04-15-40,19134,CVS Store #17163,NLP,NLP,NLP,23,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,19134,CVS Store #17163,NLP,NLP,NLP,23,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,19134,CVS Store #17163,NLP,NLP,NLP,23,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,19134,CVS Store #17163,NLP,NLP,NLP,23,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/15/2022 12:00:00 AM
2022-06-16T04-15-45,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/15/2022 12:00:00 AM
2022-06-17T04-15-27,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,19134,CVS Store #17163,NLP,NLP,NLP,23,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-17T04-15-27,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-18T04-15-18,19134,CVS Store #17163,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/18/2022 12:00:00 AM
2022-06-19T04-15-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/18/2022 12:00:00 AM
2022-06-19T04-15-29,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-19T04-15-29,19134,CVS Store #17163,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/19/2022 12:00:00 AM
2022-06-20T04-15-58,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/19/2022 12:00:00 AM
2022-06-20T04-15-58,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-20T04-15-58,19134,CVS Store #17163,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-21T04-15-35,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,19134,CVS Store #17163,NLP,NLP,NLP,23,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/21/2022 12:00:00 AM
2022-06-22T04-15-20,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-22T04-15-20,19134,CVS Store #17163,NLP,NLP,NLP,23,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-23T04-15-16,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,19134,CVS Store #17163,NLP,NLP,NLP,23,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-24T04-15-26,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,19134,CVS Store #17163,NLP,NLP,NLP,23,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-25T04-15-18,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,19134,CVS Store #17163,NLP,NLP,NLP,23,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-26T04-15-17,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/25/2022 12:00:00 AM
2022-06-26T04-15-17,19134,CVS Store #17163,NLP,NLP,NLP,23,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/25/2022 12:00:00 AM
2022-06-27T04-15-31,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-27T04-15-31,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,19134,CVS Store #17163,NLP,NLP,NLP,23,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/26/2022 12:00:00 AM
2022-06-27T04-15-31,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/26/2022 12:00:00 AM
2022-06-28T04-15-44,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,19134,CVS Store #17163,NLP,NLP,NLP,23,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,19134,Esperanza Health Center,NLP,NLP,NLP,24,06/14/2022 12:00:00 AM
2022-06-28T04-15-44,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,19134,CVS Store #17163,NLP,NLP,NLP,23,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,19134,CVS Store #17163,NLP,NLP,NLP,23,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,19134,Rite Aid 11134,NLP,NLP,NLP,237,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,19134,Rite Aid 00226,NLP,NLP,NLP,24,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,19134,CVS Store #17163,NLP,NLP,NLP,23,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,19134,CVS Store #17163,NLP,NLP,NLP,23,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,19134,CVS Store #17163,NLP,NLP,NLP,23,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/03/2022 12:00:00 AM
2022-07-04T04-15-29,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/03/2022 12:00:00 AM
2022-07-05T04-15-18,19134,CVS Store #17163,NLP,NLP,NLP,23,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/04/2022 12:00:00 AM
2022-07-05T04-15-18,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/04/2022 12:00:00 AM
2022-07-06T04-15-19,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,19134,CVS Store #17163,NLP,NLP,NLP,23,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/05/2022 12:00:00 AM
2022-07-07T04-15-17,19134,CVS Store #17163,NLP,NLP,NLP,23,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19134,CVS Store #17163,NLP,NLP,NLP,23,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,19134,CVS Store #17163,NLP,NLP,NLP,23,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,19134,CVS Store #17163,NLP,NLP,NLP,23,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,19134,CVS Store #17163,NLP,NLP,NLP,23,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/09/2022 12:00:00 AM
2022-07-10T04-15-26,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/09/2022 12:00:00 AM
2022-07-11T04-15-25,19134,CVS Store #17163,NLP,NLP,NLP,23,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/10/2022 12:00:00 AM
2022-07-11T04-15-25,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/10/2022 12:00:00 AM
2022-07-12T04-15-22,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/10/2022 12:00:00 AM
2022-07-12T04-15-22,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/10/2022 12:00:00 AM
2022-07-12T04-15-22,19134,CVS Store #17163,NLP,NLP,NLP,23,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/10/2022 12:00:00 AM
2022-07-13T04-15-22,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/10/2022 12:00:00 AM
2022-07-13T04-15-22,19134,CVS Store #17163,NLP,NLP,NLP,23,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/11/2022 12:00:00 AM
2022-07-14T04-15-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,19134,CVS Store #17163,NLP,NLP,NLP,23,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/10/2022 12:00:00 AM
2022-07-15T04-15-46,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,19134,CVS Store #17163,NLP,NLP,NLP,23,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,19134,Rite Aid 00226,NLP,NLP,NLP,24,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,19134,CVS Store #17163,NLP,NLP,NLP,23,07/15/2022 12:00:00 AM
2022-07-17T04-15-18,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/16/2022 12:00:00 AM
2022-07-18T04-15-21,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,19134,CVS Store #17163,NLP,NLP,NLP,23,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/17/2022 12:00:00 AM
2022-07-18T07-55-19,19134,CVS Store #17163,NLP,NLP,NLP,23,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/16/2022 12:00:00 AM
2022-07-19T04-15-25,19134,CVS Store #17163,NLP,NLP,NLP,23,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,19134,CVS Store #17163,NLP,NLP,NLP,23,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,19134,Esperanza Health Center,NLP,NLP,NLP,24,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,19134,CVS Store #17163,NLP,NLP,NLP,23,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,19134,Esperanza Health Center,NLP,NLP,NLP,24,07/19/2022 12:00:00 AM
2022-07-22T04-15-29,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,19134,CVS Store #17163,NLP,NLP,NLP,23,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,19134,Esperanza Health Center,NLP,NLP,NLP,24,07/19/2022 12:00:00 AM
2022-07-22T04-15-29,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,19134,Esperanza Health Center,NLP,NLP,NLP,24,07/19/2022 12:00:00 AM
2022-07-23T04-15-20,19134,CVS Store #17163,NLP,NLP,NLP,23,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,19134,Rite Aid 11134,NLP,NLP,NLP,237,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,19134,CVS Store #17163,NLP,NLP,NLP,23,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,19134,WALGREENS STORE #06367,NLP,NLP,NLP,24,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,19134,Esperanza Health Center,NLP,NLP,NLP,24,07/19/2022 12:00:00 AM
