2022-04-08T05-48-29,29550,Walgreens Store #10329,NLP,NLP,NLP,522,04/07/2022 12:00:00 AM
2022-05-28T05-34-18,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,29550,WALGREENS STORE #10329,NLP,NLP,NLP,505,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,29550,CVS Store #03821,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,29550,WALGREENS STORE #10329,NLP,NLP,NLP,505,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,29550,CVS Store #03821,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,29550,WALGREENS STORE #10329,NLP,NLP,NLP,505,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,29550,CVS Store #03821,NLP,NLP,NLP,23,05/27/2022 12:00:00 AM
2022-06-01T05-37-50,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,29550,WALGREENS STORE #10329,NLP,NLP,NLP,505,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,29550,CVS Store #03821,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,29550,WALGREENS STORE #10329,NLP,NLP,NLP,497,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,29550,CVS Store #03821,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,29550,WALGREENS STORE #10329,NLP,NLP,NLP,497,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,29550,CVS Store #03821,NLP,NLP,NLP,23,05/31/2022 12:00:00 AM
2022-06-03T08-50-11,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,48,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/02/2022 12:00:00 AM
2022-06-04T19-11-08,29550,CVS Store #03821,NLP,NLP,NLP,23,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/02/2022 12:00:00 AM
2022-06-04T19-11-08,29550,WALGREENS STORE #10329,NLP,NLP,NLP,496,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,29550,CVS Store #03821,NLP,NLP,NLP,23,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/02/2022 12:00:00 AM
2022-06-05T08-48-25,29550,WALGREENS STORE #10329,NLP,NLP,NLP,496,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,29550,CVS Store #03821,NLP,NLP,NLP,23,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,29550,WALGREENS STORE #10329,NLP,NLP,NLP,496,06/03/2022 12:00:00 AM
2022-06-07T05-36-41,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,29550,WALGREENS STORE #10329,NLP,NLP,NLP,496,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,29550,CVS Store #03821,NLP,NLP,NLP,23,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,29550,WALGREENS STORE #10329,NLP,NLP,NLP,495,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,29550,CVS Store #03821,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/06/2022 12:00:00 AM
2022-06-09T04-15-20,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/06/2022 12:00:00 AM
2022-06-09T04-15-20,29550,CVS Store #03821,NLP,NLP,NLP,22,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,29550,WALGREENS STORE #10329,NLP,NLP,NLP,495,06/07/2022 12:00:00 AM
2022-06-10T04-15-36,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-10T04-15-36,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,29550,CVS Store #03821,NLP,NLP,NLP,22,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,29550,WALGREENS STORE #10329,NLP,NLP,NLP,493,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,29550,CVS Store #03821,NLP,NLP,NLP,22,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/09/2022 12:00:00 AM
2022-06-12T04-15-15,29550,WALGREENS STORE #10329,NLP,NLP,NLP,493,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,29550,CVS Store #03821,NLP,NLP,NLP,22,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/09/2022 12:00:00 AM
2022-06-13T04-15-40,29550,WALGREENS STORE #10329,NLP,NLP,NLP,493,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,29550,CVS Store #03821,NLP,NLP,NLP,22,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,29550,WALGREENS STORE #10329,NLP,NLP,NLP,493,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,29550,CVS Store #03821,NLP,NLP,NLP,22,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/09/2022 12:00:00 AM
2022-06-15T04-15-27,29550,WALGREENS STORE #10329,NLP,NLP,NLP,493,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,29550,CVS Store #03821,NLP,NLP,NLP,22,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,29550,WALGREENS STORE #10329,NLP,NLP,NLP,493,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,29550,CVS Store #03821,NLP,NLP,NLP,22,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/14/2022 12:00:00 AM
2022-06-17T04-15-27,29550,CVS Store #03821,NLP,NLP,NLP,21,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-18T04-15-18,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-18T04-15-18,29550,CVS Store #03821,NLP,NLP,NLP,21,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-19T04-15-29,29550,CVS Store #03821,NLP,NLP,NLP,21,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-20T04-15-58,29550,CVS Store #03821,NLP,NLP,NLP,21,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-21T04-15-35,29550,CVS Store #03821,NLP,NLP,NLP,21,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-22T04-15-20,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/21/2022 12:00:00 AM
2022-06-22T04-15-20,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,72,06/14/2022 12:00:00 AM
2022-06-22T04-15-20,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,29550,CVS Store #03821,NLP,NLP,NLP,21,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,29550,CVS Store #03821,NLP,NLP,NLP,21,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,29550,CVS Store #03821,NLP,NLP,NLP,21,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/22/2022 12:00:00 AM
2022-06-25T04-15-18,29550,CVS Store #03821,NLP,NLP,NLP,21,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/22/2022 12:00:00 AM
2022-06-26T04-15-17,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,29550,CVS Store #03821,NLP,NLP,NLP,21,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/22/2022 12:00:00 AM
2022-06-27T04-15-31,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,29550,CVS Store #03821,NLP,NLP,NLP,21,06/24/2022 12:00:00 AM
2022-06-28T04-15-44,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,29550,CVS Store #03821,NLP,NLP,NLP,21,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,29550,CVS Store #03821,NLP,NLP,NLP,21,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,29550,WALGREENS STORE #10329,NLP,NLP,NLP,494,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,29550,CVS Store #03821,NLP,NLP,NLP,21,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,29550,CVS Store #03821,NLP,NLP,NLP,22,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,29550,CVS Store #03821,NLP,NLP,NLP,21,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,29550,CVS Store #03821,NLP,NLP,NLP,21,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/30/2022 12:00:00 AM
2022-07-05T04-15-18,29550,CVS Store #03821,NLP,NLP,NLP,21,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-05T04-15-18,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/30/2022 12:00:00 AM
2022-07-06T04-15-19,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,06/30/2022 12:00:00 AM
2022-07-06T04-15-19,29550,CVS Store #03821,NLP,NLP,NLP,21,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-07T04-15-17,29550,CVS Store #03821,NLP,NLP,NLP,21,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-07T13-15-18,29550,CVS Store #03821,NLP,NLP,NLP,21,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-08T04-15-19,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-08T04-15-19,29550,CVS Store #03821,NLP,NLP,NLP,21,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-09T04-15-19,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/07/2022 12:00:00 AM
2022-07-10T04-15-26,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-10T04-15-26,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/07/2022 12:00:00 AM
2022-07-11T04-15-25,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,06/30/2022 12:00:00 AM
2022-07-11T04-15-25,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/07/2022 12:00:00 AM
2022-07-12T04-15-22,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,29550,WALGREENS STORE #10329,NLP,NLP,NLP,491,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,29550,WALGREENS STORE #10329,NLP,NLP,NLP,491,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/12/2022 12:00:00 AM
2022-07-14T04-15-29,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-14T04-15-29,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/13/2022 12:00:00 AM
2022-07-15T04-15-46,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-15T04-15-46,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/15/2022 12:00:00 AM
2022-07-17T04-15-18,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-17T04-15-18,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-18T04-15-21,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-18T07-55-19,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,23,07/14/2022 12:00:00 AM
2022-07-19T04-15-25,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,22,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/11/2022 12:00:00 AM
2022-07-20T04-15-41,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,22,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,29550,CVS STORE #03821,NLP,NLP,NLP,21,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,21,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/18/2022 12:00:00 AM
2022-07-22T04-15-29,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,29550,CVS STORE #03821,NLP,NLP,NLP,19,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,21,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/19/2022 12:00:00 AM
2022-07-23T04-15-20,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/19/2022 12:00:00 AM
2022-07-23T04-15-20,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,21,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,29550,CVS STORE #03821,NLP,NLP,NLP,19,07/22/2022 12:00:00 AM
2022-07-23T04-15-20,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,29550,CSC HARTSVILLE CTR,NLP,NLP,NLP,71,07/19/2022 12:00:00 AM
2022-07-24T04-15-21,29550,Walmart Pharmacy #1135,NLP,NLP,NLP,21,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,29550,WALGREENS STORE #10329,NLP,NLP,NLP,489,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,29550,CVS STORE #03821,NLP,NLP,NLP,19,07/22/2022 12:00:00 AM
