2022-04-08T05-48-29,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,04/07/2022 12:00:00 AM
2022-05-21T05-54-21,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-21T05-54-21,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-21T05-54-21,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-22T09-07-10,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,46,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,77354,CVS Store #17420,NLP,NLP,NLP,23,05/20/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,77354,CVS Store #17420,NLP,NLP,NLP,23,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,CVS Store #17420,NLP,NLP,NLP,23,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,77354,KROGER PHARMACY 03400389,NLP,NLP,NLP,47,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,77354,WALGREENS STORE #06864,NLP,NLP,NLP,71,05/24/2022 12:00:00 AM
