2022-02-16T18-37-01,01905,CVS Store #00075,02/10/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,,
2022-05-23T07-42-39,01905,CVS Store #00075,NLP,NLP,NLP,49,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,48,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,CVS Store #00075,NLP,NLP,NLP,49,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,48,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,CVS Store #00075,NLP,NLP,NLP,49,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,48,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,CVS Store #00075,NLP,NLP,NLP,49,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,48,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,01905,CVS Store #00075,NLP,NLP,NLP,49,05/20/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,46,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,01905,CVS Store #00075,NLP,NLP,NLP,48,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,45,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,44,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,44,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,44,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,01905,CVS Store #00075,NLP,NLP,NLP,46,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,01905,WALGREENS STORE #02823,NLP,NLP,NLP,18,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,05/26/2022 12:00:00 AM
