2022-02-16T18-37-01,01905,CVS Store #00075,02/10/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,,
2022-05-27T05-48-57,01905,CVS Store #00075,NLP,NLP,NLP,43,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,01905,WALGREENS STORE #02823,NLP,NLP,NLP,56,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,01905,CVS Store #00075,NLP,NLP,NLP,43,05/27/2022 12:00:00 AM
2022-05-28T05-34-18,01905,WALGREENS STORE #02823,NLP,NLP,NLP,56,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,01905,WALGREENS STORE #02823,NLP,NLP,NLP,56,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,01905,CVS Store #00075,NLP,NLP,NLP,43,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,01905,WALGREENS STORE #02823,NLP,NLP,NLP,56,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,01905,CVS Store #00075,NLP,NLP,NLP,43,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,01905,WALGREENS STORE #02823,NLP,NLP,NLP,56,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,01905,CVS Store #00075,NLP,NLP,NLP,43,05/27/2022 12:00:00 AM
2022-06-01T05-37-50,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,01905,WALGREENS STORE #02823,NLP,NLP,NLP,56,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,01905,CVS Store #00075,NLP,NLP,NLP,40,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,01905,WALGREENS STORE #02823,NLP,NLP,NLP,16,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,01905,CVS Store #00075,NLP,NLP,NLP,40,05/31/2022 12:00:00 AM
2022-06-03T08-50-11,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,01905,WALGREENS STORE #02823,NLP,NLP,NLP,16,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,01905,CVS Store #00075,NLP,NLP,NLP,40,05/31/2022 12:00:00 AM
2022-06-04T19-11-08,01905,CVS Store #00075,NLP,NLP,NLP,38,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,01905,WALGREENS STORE #02823,NLP,NLP,NLP,14,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,06/02/2022 12:00:00 AM
2022-06-05T08-48-25,01905,WALGREENS STORE #02823,NLP,NLP,NLP,14,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,06/02/2022 12:00:00 AM
2022-06-05T08-48-25,01905,CVS Store #00075,NLP,NLP,NLP,38,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,43,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,01905,WALGREENS STORE #02823,NLP,NLP,NLP,14,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,01905,CVS Store #00075,NLP,NLP,NLP,38,06/03/2022 12:00:00 AM
2022-06-07T05-36-41,01905,WALGREENS STORE #02823,NLP,NLP,NLP,13,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,01905,CVS Store #00075,NLP,NLP,NLP,37,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,41,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,01905,CVS Store #00075,NLP,NLP,NLP,37,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,41,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,01905,CVS Store #00075,NLP,NLP,NLP,35,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,41,06/07/2022 12:00:00 AM
2022-06-10T04-15-36,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,41,06/07/2022 12:00:00 AM
2022-06-10T04-15-36,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,01905,CVS Store #00075,NLP,NLP,NLP,35,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,01905,CVS Store #00075,NLP,NLP,NLP,35,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,40,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,01905,CVS Store #00075,NLP,NLP,NLP,35,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,40,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,01905,CVS Store #00075,NLP,NLP,NLP,35,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,40,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,40,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,01905,CVS Store #00075,NLP,NLP,NLP,33,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,40,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,01905,CVS Store #00075,NLP,NLP,NLP,33,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,01905,WALGREENS STORE #02823,NLP,NLP,NLP,11,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,01905,CVS Store #00075,NLP,NLP,NLP,33,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,40,06/14/2022 12:00:00 AM
2022-06-17T04-15-27,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,39,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,01905,CVS Store #00075,NLP,NLP,NLP,31,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,39,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,01905,CVS Store #00075,NLP,NLP,NLP,31,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,39,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,01905,CVS Store #00075,NLP,NLP,NLP,31,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,39,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,01905,CVS Store #00075,NLP,NLP,NLP,31,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,01905,CVS Store #00075,NLP,NLP,NLP,29,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,39,06/17/2022 12:00:00 AM
2022-06-22T04-15-20,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,01905,CVS Store #00075,NLP,NLP,NLP,29,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,39,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,01905,CVS Store #00075,NLP,NLP,NLP,25,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/20/2022 12:00:00 AM
2022-06-24T04-15-26,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,01905,CVS Store #00075,NLP,NLP,NLP,25,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,01905,CVS Store #00075,NLP,NLP,NLP,25,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,01905,CVS Store #00075,NLP,NLP,NLP,25,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,01905,WALGREENS STORE #02823,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,01905,CVS Store #00075,NLP,NLP,NLP,25,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/24/2022 12:00:00 AM
2022-06-28T04-15-44,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,01905,WALGREENS STORE #02823,NLP,NLP,NLP,8,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,01905,CVS Store #00075,NLP,NLP,NLP,25,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,01905,CVS Store #00075,NLP,NLP,NLP,26,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,01905,WALGREENS STORE #02823,NLP,NLP,NLP,8,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,01905,CVS Store #00075,NLP,NLP,NLP,26,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,01905,WALGREENS STORE #02823,NLP,NLP,NLP,8,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,01905,CVS Store #00075,NLP,NLP,NLP,26,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,01905,CVS Store #00075,NLP,NLP,NLP,24,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,01905,CVS Store #00075,NLP,NLP,NLP,24,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,01905,CVS Store #00075,NLP,NLP,NLP,24,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/30/2022 12:00:00 AM
2022-07-06T04-15-19,01905,CVS Store #00075,NLP,NLP,NLP,23,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,06/30/2022 12:00:00 AM
2022-07-07T04-15-17,01905,CVS Store #00075,NLP,NLP,NLP,23,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,01905,CVS Store #00075,NLP,NLP,NLP,23,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,01905,CVS Store #00075,NLP,NLP,NLP,22,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,01905,CVS Store #00075,NLP,NLP,NLP,20,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/07/2022 12:00:00 AM
2022-07-10T04-15-26,01905,CVS Store #00075,NLP,NLP,NLP,20,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/07/2022 12:00:00 AM
2022-07-11T04-15-25,01905,CVS Store #00075,NLP,NLP,NLP,20,07/08/2022 12:00:00 AM
2022-07-12T04-15-22,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,01905,CVS Store #00075,NLP,NLP,NLP,19,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,01905,CVS Store #00075,NLP,NLP,NLP,17,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/11/2022 12:00:00 AM
2022-07-14T04-15-29,01905,CVS Store #00075,NLP,NLP,NLP,16,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/13/2022 12:00:00 AM
2022-07-15T04-15-46,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,01905,CVS Store #00075,NLP,NLP,NLP,16,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,01905,CVS Store #00075,NLP,NLP,NLP,16,07/15/2022 12:00:00 AM
2022-07-17T04-15-18,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,01905,CVS Store #00075,NLP,NLP,NLP,16,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,01905,WALGREENS STORE #02823,NLP,NLP,NLP,15,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,01905,CVS Store #00075,NLP,NLP,NLP,16,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/14/2022 12:00:00 AM
2022-07-19T04-15-25,01905,WALGREENS STORE #02823,NLP,NLP,NLP,22,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,01905,CVS Store #00075,NLP,NLP,NLP,16,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,01905,CVS Store #00075,NLP,NLP,NLP,16,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,01905,WALGREENS STORE #02823,NLP,NLP,NLP,22,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,01905,WALGREENS STORE #02823,NLP,NLP,NLP,22,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,01905,CVS Store #00075,NLP,NLP,NLP,16,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,01905,CVS Store #00075,NLP,NLP,NLP,15,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,01905,WALGREENS STORE #02823,NLP,NLP,NLP,19,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,01905,WALGREENS STORE #02823,NLP,NLP,NLP,19,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,01905,CVS Store #00075,NLP,NLP,NLP,15,07/22/2022 12:00:00 AM
2022-07-23T04-15-20,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,01905,CVS Store #00075,NLP,NLP,NLP,15,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,01905,WALGREENS STORE #02823,NLP,NLP,NLP,19,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,01905,Walmart Pharmacy #2139,NLP,NLP,NLP,37,07/21/2022 12:00:00 AM
