2022-04-07T05-34-07,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/06/2022 12:00:00 AM
2022-04-08T05-48-29,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-09T05-41-09,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/09/2022 12:00:00 AM
2022-04-11T07-06-23,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/10/2022 12:00:00 AM
2022-04-12T07-06-55,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/11/2022 12:00:00 AM
2022-04-13T09-20-57,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/12/2022 12:00:00 AM
2022-04-13T11-55-39,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/13/2022 12:00:00 AM
2022-04-14T09-18-06,14136,Rite Aid 01862,NLP,NLP,NLP,20,04/13/2022 12:00:00 AM
2022-04-15T06-03-51,14136,Rite Aid 01862,NLP,NLP,NLP,17,04/14/2022 12:00:00 AM
2022-04-16T05-33-42,14136,Rite Aid 01862,NLP,NLP,NLP,15,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,14136,Rite Aid 01862,NLP,NLP,NLP,14,04/16/2022 12:00:00 AM
2022-04-18T05-31-10,14136,Rite Aid 01862,NLP,NLP,NLP,13,04/17/2022 12:00:00 AM
2022-04-19T05-39-24,14136,Rite Aid 01862,NLP,NLP,NLP,13,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,14136,Rite Aid 01862,NLP,NLP,NLP,12,04/19/2022 12:00:00 AM
2022-04-21T05-29-54,14136,Rite Aid 01862,NLP,NLP,NLP,12,04/20/2022 12:00:00 AM
2022-04-22T05-26-18,14136,Rite Aid 01862,NLP,NLP,NLP,12,04/20/2022 12:00:00 AM
2022-04-23T05-25-10,14136,Rite Aid 01862,NLP,NLP,NLP,11,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,14136,Rite Aid 01862,NLP,NLP,NLP,10,04/23/2022 12:00:00 AM
2022-04-25T05-22-33,14136,Rite Aid 01862,NLP,NLP,NLP,10,04/24/2022 12:00:00 AM
2022-04-26T05-20-54,14136,Rite Aid 01862,NLP,NLP,NLP,10,04/25/2022 12:00:00 AM
2022-04-27T05-23-49,14136,Rite Aid 01862,NLP,NLP,NLP,9,04/26/2022 12:00:00 AM
2022-04-28T09-22-45,14136,Rite Aid 01862,NLP,NLP,NLP,6,04/28/2022 12:00:00 AM
2022-04-29T05-13-54,14136,Rite Aid 01862,NLP,NLP,NLP,6,04/28/2022 12:00:00 AM
2022-04-30T05-15-55,14136,Rite Aid 01862,NLP,NLP,NLP,5,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,14136,Rite Aid 01862,NLP,NLP,NLP,25,04/30/2022 12:00:00 AM
2022-05-02T06-02-50,14136,Rite Aid 01862,NLP,NLP,NLP,24,05/01/2022 12:00:00 AM
2022-05-03T06-05-23,14136,Rite Aid 01862,NLP,NLP,NLP,24,05/02/2022 12:00:00 AM
2022-05-04T05-12-02,14136,Rite Aid 01862,NLP,NLP,NLP,24,05/03/2022 12:00:00 AM
2022-05-05T09-49-47,14136,Rite Aid 01862,NLP,NLP,NLP,23,05/04/2022 12:00:00 AM
2022-05-06T06-12-41,14136,Rite Aid 01862,NLP,NLP,NLP,22,05/05/2022 12:00:00 AM
2022-05-07T05-45-31,14136,Rite Aid 01862,NLP,NLP,NLP,17,05/06/2022 12:00:00 AM
2022-05-08T10-02-59,14136,Rite Aid 01862,NLP,NLP,NLP,35,05/07/2022 12:00:00 AM
2022-05-09T05-08-14,14136,Rite Aid 01862,NLP,NLP,NLP,34,05/08/2022 12:00:00 AM
2022-05-10T06-06-54,14136,Rite Aid 01862,NLP,NLP,NLP,33,05/09/2022 12:00:00 AM
2022-05-11T06-51-12,14136,Rite Aid 01862,NLP,NLP,NLP,30,05/10/2022 12:00:00 AM
2022-05-12T07-16-49,14136,Rite Aid 01862,NLP,NLP,NLP,29,05/11/2022 12:00:00 AM
2022-05-13T06-07-31,14136,Rite Aid 01862,NLP,NLP,NLP,28,05/12/2022 12:00:00 AM
2022-05-14T08-49-14,14136,Rite Aid 01862,NLP,NLP,NLP,26,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,14136,Rite Aid 01862,NLP,NLP,NLP,23,05/15/2022 12:00:00 AM
2022-05-16T05-54-24,14136,Rite Aid 01862,NLP,NLP,NLP,22,05/15/2022 12:00:00 AM
2022-05-17T05-27-38,14136,Rite Aid 01862,NLP,NLP,NLP,21,05/16/2022 12:00:00 AM
2022-05-18T05-40-23,14136,Rite Aid 01862,NLP,NLP,NLP,16,05/17/2022 12:00:00 AM
2022-05-19T05-25-31,14136,Rite Aid 01862,NLP,NLP,NLP,16,05/18/2022 12:00:00 AM
2022-05-20T05-59-40,14136,Rite Aid 01862,NLP,NLP,NLP,16,05/18/2022 12:00:00 AM
2022-05-21T05-54-21,14136,Rite Aid 01862,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/21/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,14136,Rite Aid 01862,NLP,NLP,NLP,12,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,14136,Rite Aid 01862,NLP,NLP,NLP,11,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/28/2022 12:00:00 AM
2022-05-30T05-32-42,14136,Rite Aid 01862,NLP,NLP,NLP,10,05/29/2022 12:00:00 AM
2022-05-31T08-56-01,14136,Rite Aid 01862,NLP,NLP,NLP,9,05/30/2022 12:00:00 AM
2022-06-01T05-37-50,14136,Rite Aid 01862,NLP,NLP,NLP,9,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,14136,Rite Aid 01862,NLP,NLP,NLP,9,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,14136,Rite Aid 01862,NLP,NLP,NLP,9,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,14136,Rite Aid 01862,NLP,NLP,NLP,28,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,14136,Rite Aid 01862,NLP,NLP,NLP,28,06/04/2022 12:00:00 AM
2022-06-06T06-32-51,14136,Rite Aid 01862,NLP,NLP,NLP,28,06/05/2022 12:00:00 AM
2022-06-07T05-36-41,14136,Rite Aid 01862,NLP,NLP,NLP,28,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,14136,Rite Aid 01862,NLP,NLP,NLP,27,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,14136,Rite Aid 01862,NLP,NLP,NLP,27,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,14136,Rite Aid 01862,NLP,NLP,NLP,27,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,14136,Rite Aid 01862,NLP,NLP,NLP,27,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,14136,Rite Aid 01862,NLP,NLP,NLP,26,06/11/2022 12:00:00 AM
2022-06-13T04-15-40,14136,Rite Aid 01862,NLP,NLP,NLP,26,06/12/2022 12:00:00 AM
2022-06-14T04-15-16,14136,Rite Aid 01862,NLP,NLP,NLP,26,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/15/2022 12:00:00 AM
2022-06-17T04-15-27,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/18/2022 12:00:00 AM
2022-06-20T04-15-58,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/19/2022 12:00:00 AM
2022-06-21T04-15-35,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,14136,Rite Aid 01862,NLP,NLP,NLP,25,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,14136,Rite Aid 01862,NLP,NLP,NLP,24,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,14136,Rite Aid 01862,NLP,NLP,NLP,24,06/25/2022 12:00:00 AM
2022-06-27T04-15-31,14136,Rite Aid 01862,NLP,NLP,NLP,24,06/26/2022 12:00:00 AM
2022-06-28T04-15-44,14136,Rite Aid 01862,NLP,NLP,NLP,24,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,14136,Rite Aid 01862,NLP,NLP,NLP,23,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,14136,Rite Aid 01862,NLP,NLP,NLP,23,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,14136,Rite Aid 01862,NLP,NLP,NLP,21,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,14136,Rite Aid 01862,NLP,NLP,NLP,20,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,14136,Rite Aid 01862,NLP,NLP,NLP,18,07/03/2022 12:00:00 AM
2022-07-05T04-15-18,14136,Rite Aid 01862,NLP,NLP,NLP,18,07/04/2022 12:00:00 AM
2022-07-06T04-15-19,14136,Rite Aid 01862,NLP,NLP,NLP,18,07/05/2022 12:00:00 AM
2022-07-07T04-15-17,14136,Rite Aid 01862,NLP,NLP,NLP,18,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,14136,Rite Aid 01862,NLP,NLP,NLP,18,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/09/2022 12:00:00 AM
2022-07-11T04-15-25,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/10/2022 12:00:00 AM
2022-07-12T04-15-22,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/10/2022 12:00:00 AM
2022-07-13T04-15-22,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/10/2022 12:00:00 AM
2022-07-15T04-15-46,14136,Rite Aid 01862,NLP,NLP,NLP,17,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/16/2022 12:00:00 AM
2022-07-18T04-15-21,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/17/2022 12:00:00 AM
2022-07-18T07-55-19,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/16/2022 12:00:00 AM
2022-07-19T04-15-25,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,14136,Rite Aid 01862,NLP,NLP,NLP,19,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,14136,Rite Aid 01862,NLP,NLP,NLP,19,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,14136,Rite Aid 01862,NLP,NLP,NLP,13,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,14136,Rite Aid 01862,NLP,NLP,NLP,19,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,14136,Rite Aid 01862,NLP,NLP,NLP,19,07/20/2022 12:00:00 AM
