2021-12-28T13-50-20,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2021-12-28T15-07-00,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2021-12-29T09-02-14,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2021-12-30T09-20-52,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/27/2021 12:00:00 AM,,,
2022-01-03T16-32-58,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T16-56-44,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-04T18-34-57,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-05T18-07-41,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,,
2022-01-07T08-09-36,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,20,,
2022-01-10T10-10-35,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,1,01/07/2022 12:00:00 AM
2022-01-11T08-35-31,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/08/2022 12:00:00 AM
2022-01-12T08-07-48,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,12/29/2021 12:00:00 AM,20,0,01/08/2022 12:00:00 AM
2022-01-13T10-07-11,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,,40,0,01/08/2022 12:00:00 AM
2022-01-14T15-37-26,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,,40,1,01/14/2022 12:00:00 AM
2022-01-19T08-05-28,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,40,19,01/18/2022 12:00:00 AM
2022-01-21T18-08-01,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,18,01/19/2022 12:00:00 AM
2022-01-24T09-15-30,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,12/29/2021 12:00:00 AM,40,8,01/20/2022 12:00:00 AM
2022-01-25T09-23-26,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/24/2022 12:00:00 AM
2022-01-26T07-35-52,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/24/2022 12:00:00 AM
2022-01-27T14-49-32,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/26/2022 12:00:00 AM
2022-01-28T09-28-02,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/26/2022 12:00:00 AM
2022-01-28T13-55-27,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/26/2022 12:00:00 AM
2022-01-28T14-38-48,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/26/2022 12:00:00 AM
2022-01-28T15-43-02,35405,Walmart Pharmacy #5256,01/12/2022 12:00:00 AM,01/14/2022 12:00:00 AM,60,0,01/26/2022 12:00:00 AM
2022-01-28T17-11-19,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,01/14/2022 12:00:00 AM,80,0,01/26/2022 12:00:00 AM
2022-02-01T09-23-15,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,01/14/2022 12:00:00 AM,80,0,01/26/2022 12:00:00 AM
2022-02-04T09-14-55,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,19,02/02/2022 12:00:00 AM
2022-02-07T09-54-34,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,10,02/04/2022 12:00:00 AM
2022-02-09T09-41-46,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,10,02/04/2022 12:00:00 AM
2022-02-10T21-04-53,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,7,02/09/2022 12:00:00 AM
2022-02-14T09-23-55,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,3,02/11/2022 12:00:00 AM
2022-02-15T10-17-36,35405,Walmart Pharmacy #5256,01/27/2022 12:00:00 AM,02/01/2022 12:00:00 AM,60,3,02/11/2022 12:00:00 AM
2022-02-16T08-11-48,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/01/2022 12:00:00 AM,80,2,02/14/2022 12:00:00 AM
2022-02-16T08-23-53,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/01/2022 12:00:00 AM,80,2,02/15/2022 12:00:00 AM
2022-02-16T18-37-01,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,2,02/15/2022 12:00:00 AM
2022-02-16T18-37-01,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,,
2022-02-18T15-54-16,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,2,02/15/2022 12:00:00 AM
2022-02-18T15-54-16,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,,
2022-02-18T16-04-21,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,2,02/15/2022 12:00:00 AM
2022-02-18T16-04-21,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,,
2022-02-22T09-09-37,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,,
2022-02-22T09-09-37,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,16,02/21/2022 12:00:00 AM
2022-02-24T09-51-18,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,,
2022-02-24T09-51-18,35405,Walmart Pharmacy #5256,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,80,16,02/21/2022 12:00:00 AM
2022-03-03T09-56-49,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,20,02/28/2022 12:00:00 AM
2022-03-03T09-56-49,35405,Walmart Pharmacy #5256,02/25/2022 12:00:00 AM,02/15/2022 12:00:00 AM,100,14,02/28/2022 12:00:00 AM
2022-03-03T10-04-44,35405,Walmart Pharmacy #5256,02/25/2022 12:00:00 AM,03/01/2022 12:00:00 AM,100,33,03/02/2022 12:00:00 AM
2022-03-03T10-04-44,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,20,03/02/2022 12:00:00 AM
2022-03-08T14-40-56,35405,Walmart Pharmacy #5256,02/25/2022 12:00:00 AM,03/01/2022 12:00:00 AM,100,33,03/08/2022 12:00:00 AM
2022-03-08T14-40-56,35405,Walmart Pharmacy #715,02/12/2022 12:00:00 AM,02/15/2022 12:00:00 AM,20,20,03/08/2022 12:00:00 AM
2022-03-16T18-51-35,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/11/2022 12:00:00 AM
2022-03-16T18-51-35,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,33,03/11/2022 12:00:00 AM
2022-03-18T09-58-11,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T09-58-11,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,33,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/15/2022 12:00:00 AM
2022-03-18T11-03-37,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,33,03/15/2022 12:00:00 AM
2022-03-18T11-17-38,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-18T11-17-38,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,33,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-18T15-22-50,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,33,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/17/2022 12:00:00 AM
2022-03-19T08-15-59,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,33,03/17/2022 12:00:00 AM
2022-03-19T11-58-02,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/18/2022 12:00:00 AM
2022-03-19T11-58-02,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-20T06-05-37,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/18/2022 12:00:00 AM
2022-03-21T06-11-50,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/18/2022 12:00:00 AM
2022-03-21T14-18-38,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/18/2022 12:00:00 AM
2022-03-21T16-35-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/21/2022 12:00:00 AM
2022-03-21T16-35-27,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/21/2022 12:00:00 AM
2022-03-22T09-16-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/21/2022 12:00:00 AM
2022-03-22T09-16-18,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/21/2022 12:00:00 AM
2022-03-23T08-41-43,35405,CVS Store #03004,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-23T08-41-43,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/22/2022 12:00:00 AM
2022-03-23T08-41-43,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,35405,CVS Store #03004,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/22/2022 12:00:00 AM
2022-03-24T07-49-11,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/22/2022 12:00:00 AM
2022-03-24T13-46-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/23/2022 12:00:00 AM
2022-03-24T13-46-29,35405,CVS Store #03004,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-24T13-46-29,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/23/2022 12:00:00 AM
2022-03-25T08-10-53,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/24/2022 12:00:00 AM
2022-03-25T08-10-53,35405,CVS Store #03004,NLP,NLP,NLP,20,03/24/2022 12:00:00 AM
2022-03-26T06-57-27,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,35405,CVS Store #03004,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T06-57-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,35405,CVS Store #03004,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-26T12-42-50,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,35405,CVS Store #03004,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-27T06-25-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,35405,CVS Store #03004,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/25/2022 12:00:00 AM
2022-03-28T06-21-17,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/25/2022 12:00:00 AM
2022-03-29T08-50-48,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/28/2022 12:00:00 AM
2022-03-29T08-50-48,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/28/2022 12:00:00 AM
2022-03-29T08-50-48,35405,CVS Store #03004,NLP,NLP,NLP,20,03/28/2022 12:00:00 AM
2022-03-30T09-27-07,35405,CVS Store #03004,NLP,NLP,NLP,20,03/29/2022 12:00:00 AM
2022-03-30T09-27-07,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/29/2022 12:00:00 AM
2022-03-30T09-27-07,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/29/2022 12:00:00 AM
2022-03-31T08-53-07,35405,CVS Store #03004,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T08-53-07,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,35405,CVS Store #03004,NLP,NLP,NLP,20,03/30/2022 12:00:00 AM
2022-03-31T15-09-22,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/30/2022 12:00:00 AM
2022-04-01T06-54-45,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,35405,CVS Store #03004,NLP,NLP,NLP,20,03/31/2022 12:00:00 AM
2022-04-01T06-54-45,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,03/31/2022 12:00:00 AM
2022-04-02T06-05-59,35405,CVS Store #03004,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-02T06-05-59,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,35405,CVS Store #03004,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/01/2022 12:00:00 AM
2022-04-03T05-51-54,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,35405,CVS Store #03004,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/01/2022 12:00:00 AM
2022-04-04T05-38-24,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/01/2022 12:00:00 AM
2022-04-05T05-48-33,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-05T05-48-33,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/04/2022 12:00:00 AM
2022-04-05T05-48-33,35405,CVS Store #03004,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-06T05-45-18,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/04/2022 12:00:00 AM
2022-04-06T05-45-18,35405,CVS Store #03004,NLP,NLP,NLP,20,04/05/2022 12:00:00 AM
2022-04-06T05-45-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/04/2022 12:00:00 AM
2022-04-07T05-34-07,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/06/2022 12:00:00 AM
2022-04-07T05-34-07,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/06/2022 12:00:00 AM
2022-04-07T05-34-07,35405,CVS Store #03004,NLP,NLP,NLP,20,04/06/2022 12:00:00 AM
2022-04-08T05-48-29,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,32,04/07/2022 12:00:00 AM
2022-04-08T05-48-29,35405,Pharmacy 479,NLP,NLP,NLP,0,03/22/2022 12:00:00 AM
2022-04-08T05-48-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-08T05-48-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,0,03/24/2022 12:00:00 AM
2022-04-08T05-48-29,35405,CVS Store #03004,NLP,NLP,NLP,20,04/07/2022 12:00:00 AM
2022-04-09T05-41-09,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-09T05-41-09,35405,Sams Pharmacy #6435,NLP,NLP,NLP,0,03/24/2022 12:00:00 AM
2022-04-09T05-41-09,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/08/2022 12:00:00 AM
2022-04-09T05-41-09,35405,Pharmacy 479,NLP,NLP,NLP,0,03/22/2022 12:00:00 AM
2022-04-09T05-41-09,35405,CVS Store #03004,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,0,03/24/2022 12:00:00 AM
2022-04-10T09-31-27,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,35405,CVS Store #03004,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-10T09-31-27,35405,Pharmacy 479,NLP,NLP,NLP,0,03/22/2022 12:00:00 AM
2022-04-11T07-06-23,35405,Sams Pharmacy #6435,NLP,NLP,NLP,0,03/24/2022 12:00:00 AM
2022-04-11T07-06-23,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-11T07-06-23,35405,Pharmacy 479,NLP,NLP,NLP,0,03/22/2022 12:00:00 AM
2022-04-11T07-06-23,35405,CVS Store #03004,NLP,NLP,NLP,20,04/08/2022 12:00:00 AM
2022-04-11T07-06-23,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/08/2022 12:00:00 AM
2022-04-12T07-06-55,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,35405,Pharmacy 479,NLP,NLP,NLP,0,03/22/2022 12:00:00 AM
2022-04-12T07-06-55,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,35405,Walmart Pharmacy #715,NLP,NLP,NLP,20,04/11/2022 12:00:00 AM
2022-04-12T07-06-55,35405,CVS Store #03004,NLP,NLP,NLP,20,04/11/2022 12:00:00 AM
2022-04-13T09-20-57,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/12/2022 12:00:00 AM
2022-04-13T09-20-57,35405,CVS Store #03004,NLP,NLP,NLP,20,04/12/2022 12:00:00 AM
2022-04-13T09-20-57,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/12/2022 12:00:00 AM
2022-04-13T09-20-57,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/12/2022 12:00:00 AM
2022-04-13T11-55-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/13/2022 12:00:00 AM
2022-04-13T11-55-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/13/2022 12:00:00 AM
2022-04-13T11-55-39,35405,CVS Store #03004,NLP,NLP,NLP,20,04/12/2022 12:00:00 AM
2022-04-13T11-55-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/13/2022 12:00:00 AM
2022-04-14T09-18-06,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/13/2022 12:00:00 AM
2022-04-14T09-18-06,35405,CVS Store #03004,NLP,NLP,NLP,20,04/13/2022 12:00:00 AM
2022-04-14T09-18-06,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/13/2022 12:00:00 AM
2022-04-14T09-18-06,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/13/2022 12:00:00 AM
2022-04-15T06-03-51,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/14/2022 12:00:00 AM
2022-04-15T06-03-51,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/14/2022 12:00:00 AM
2022-04-15T06-03-51,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/14/2022 12:00:00 AM
2022-04-15T06-03-51,35405,CVS Store #03004,NLP,NLP,NLP,20,04/14/2022 12:00:00 AM
2022-04-16T05-33-42,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/15/2022 12:00:00 AM
2022-04-16T05-33-42,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/15/2022 12:00:00 AM
2022-04-16T05-33-42,35405,CVS Store #03004,NLP,NLP,NLP,20,04/15/2022 12:00:00 AM
2022-04-16T05-33-42,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/15/2022 12:00:00 AM
2022-04-17T05-32-24,35405,CVS Store #03004,NLP,NLP,NLP,20,04/15/2022 12:00:00 AM
2022-04-18T05-31-10,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/15/2022 12:00:00 AM
2022-04-18T05-31-10,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,04/15/2022 12:00:00 AM
2022-04-18T05-31-10,35405,CVS Store #03004,NLP,NLP,NLP,20,04/15/2022 12:00:00 AM
2022-04-18T05-31-10,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/15/2022 12:00:00 AM
2022-04-19T05-39-24,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/18/2022 12:00:00 AM
2022-04-19T05-39-24,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/18/2022 12:00:00 AM
2022-04-19T05-39-24,35405,CVS Store #03004,NLP,NLP,NLP,20,04/18/2022 12:00:00 AM
