2021-12-28T13-50-20,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2022-04-19T05-39-24,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/18/2022 12:00:00 AM
2022-04-20T05-27-37,35405,CVS Store #03004,NLP,NLP,NLP,20,04/19/2022 12:00:00 AM
2022-04-21T05-29-54,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/20/2022 12:00:00 AM
2022-04-21T05-29-54,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/20/2022 12:00:00 AM
2022-04-21T05-29-54,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/20/2022 12:00:00 AM
2022-04-21T05-29-54,35405,CVS Store #03004,NLP,NLP,NLP,20,04/20/2022 12:00:00 AM
2022-04-22T05-26-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/21/2022 12:00:00 AM
2022-04-22T05-26-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/21/2022 12:00:00 AM
2022-04-22T05-26-18,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/21/2022 12:00:00 AM
2022-04-22T05-26-18,35405,CVS Store #03004,NLP,NLP,NLP,20,04/21/2022 12:00:00 AM
2022-04-23T05-25-10,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/22/2022 12:00:00 AM
2022-04-23T05-25-10,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/22/2022 12:00:00 AM
2022-04-23T05-25-10,35405,CVS Store #03004,NLP,NLP,NLP,20,04/22/2022 12:00:00 AM
2022-04-23T05-25-10,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/22/2022 12:00:00 AM
2022-04-24T05-22-24,35405,CVS Store #03004,NLP,NLP,NLP,20,04/22/2022 12:00:00 AM
2022-04-25T05-22-33,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/22/2022 12:00:00 AM
2022-04-25T05-22-33,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/22/2022 12:00:00 AM
2022-04-25T05-22-33,35405,CVS Store #03004,NLP,NLP,NLP,20,04/22/2022 12:00:00 AM
2022-04-25T05-22-33,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/22/2022 12:00:00 AM
2022-04-26T05-20-54,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/25/2022 12:00:00 AM
2022-04-26T05-20-54,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/25/2022 12:00:00 AM
2022-04-26T05-20-54,35405,CVS Store #03004,NLP,NLP,NLP,20,04/25/2022 12:00:00 AM
2022-04-26T05-20-54,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/25/2022 12:00:00 AM
2022-04-27T05-23-49,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/26/2022 12:00:00 AM
2022-04-27T05-23-49,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/26/2022 12:00:00 AM
2022-04-27T05-23-49,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/26/2022 12:00:00 AM
2022-04-27T05-23-49,35405,CVS Store #03004,NLP,NLP,NLP,20,04/26/2022 12:00:00 AM
2022-04-28T09-22-45,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/27/2022 12:00:00 AM
2022-04-28T09-22-45,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/27/2022 12:00:00 AM
2022-04-28T09-22-45,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/27/2022 12:00:00 AM
2022-04-28T09-22-45,35405,CVS Store #03004,NLP,NLP,NLP,20,04/26/2022 12:00:00 AM
2022-04-29T05-13-54,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/28/2022 12:00:00 AM
2022-04-29T05-13-54,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/28/2022 12:00:00 AM
2022-04-29T05-13-54,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/28/2022 12:00:00 AM
2022-04-29T05-13-54,35405,CVS Store #03004,NLP,NLP,NLP,19,04/28/2022 12:00:00 AM
2022-04-30T05-15-55,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/29/2022 12:00:00 AM
2022-04-30T05-15-55,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/29/2022 12:00:00 AM
2022-04-30T05-15-55,35405,CVS Store #03004,NLP,NLP,NLP,19,04/29/2022 12:00:00 AM
2022-04-30T05-15-55,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,35405,CVS Store #03004,NLP,NLP,NLP,19,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/29/2022 12:00:00 AM
2022-05-01T05-13-51,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/29/2022 12:00:00 AM
2022-05-02T06-02-50,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,04/29/2022 12:00:00 AM
2022-05-02T06-02-50,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,04/29/2022 12:00:00 AM
2022-05-02T06-02-50,35405,CVS Store #03004,NLP,NLP,NLP,19,04/29/2022 12:00:00 AM
2022-05-02T06-02-50,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,04/29/2022 12:00:00 AM
2022-05-03T06-05-23,35405,Walmart Pharmacy #715,NLP,NLP,NLP,18,05/02/2022 12:00:00 AM
2022-05-03T06-05-23,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/02/2022 12:00:00 AM
2022-05-03T06-05-23,35405,CVS Store #03004,NLP,NLP,NLP,19,05/02/2022 12:00:00 AM
2022-05-03T06-05-23,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,05/02/2022 12:00:00 AM
2022-05-04T05-12-02,35405,Walmart Pharmacy #715,NLP,NLP,NLP,18,05/03/2022 12:00:00 AM
2022-05-04T05-12-02,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/03/2022 12:00:00 AM
2022-05-04T05-12-02,35405,CVS Store #03004,NLP,NLP,NLP,19,05/03/2022 12:00:00 AM
2022-05-04T05-12-02,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,05/03/2022 12:00:00 AM
2022-05-05T09-49-47,35405,Walmart Pharmacy #715,NLP,NLP,NLP,18,05/03/2022 12:00:00 AM
2022-05-05T09-49-47,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/03/2022 12:00:00 AM
2022-05-05T09-49-47,35405,CVS Store #03004,NLP,NLP,NLP,19,05/04/2022 12:00:00 AM
2022-05-05T09-49-47,35405,Pharmacy 479,NLP,NLP,NLP,1,05/04/2022 12:00:00 AM
2022-05-05T09-49-47,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,05/03/2022 12:00:00 AM
2022-05-06T06-12-41,35405,Walmart Pharmacy #715,NLP,NLP,NLP,18,05/05/2022 12:00:00 AM
2022-05-06T06-12-41,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/05/2022 12:00:00 AM
2022-05-06T06-12-41,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,31,05/05/2022 12:00:00 AM
2022-05-06T06-12-41,35405,CVS Store #03004,NLP,NLP,NLP,18,05/05/2022 12:00:00 AM
2022-05-06T06-12-41,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-07T05-45-31,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/06/2022 12:00:00 AM
2022-05-07T05-45-31,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,05/06/2022 12:00:00 AM
2022-05-07T05-45-31,35405,CVS Store #03004,NLP,NLP,NLP,18,05/06/2022 12:00:00 AM
2022-05-07T05-45-31,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-07T05-45-31,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/06/2022 12:00:00 AM
2022-05-08T10-02-59,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,05/06/2022 12:00:00 AM
2022-05-08T10-02-59,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/06/2022 12:00:00 AM
2022-05-08T10-02-59,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/06/2022 12:00:00 AM
2022-05-08T10-02-59,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-08T10-02-59,35405,CVS Store #03004,NLP,NLP,NLP,18,05/06/2022 12:00:00 AM
2022-05-09T05-08-14,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,05/06/2022 12:00:00 AM
2022-05-09T05-08-14,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/06/2022 12:00:00 AM
2022-05-09T05-08-14,35405,CVS Store #03004,NLP,NLP,NLP,18,05/06/2022 12:00:00 AM
2022-05-09T05-08-14,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/06/2022 12:00:00 AM
2022-05-09T05-08-14,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-10T06-06-54,35405,Walmart Pharmacy #715,NLP,NLP,NLP,15,05/09/2022 12:00:00 AM
2022-05-10T06-06-54,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/09/2022 12:00:00 AM
2022-05-10T06-06-54,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-10T06-06-54,35405,CVS Store #03004,NLP,NLP,NLP,18,05/09/2022 12:00:00 AM
2022-05-10T06-06-54,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/09/2022 12:00:00 AM
2022-05-11T06-51-12,35405,Walmart Pharmacy #715,NLP,NLP,NLP,14,05/10/2022 12:00:00 AM
2022-05-11T06-51-12,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/10/2022 12:00:00 AM
2022-05-11T06-51-12,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-11T06-51-12,35405,CVS Store #03004,NLP,NLP,NLP,18,05/10/2022 12:00:00 AM
2022-05-11T06-51-12,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/10/2022 12:00:00 AM
2022-05-12T07-16-49,35405,Walmart Pharmacy #715,NLP,NLP,NLP,14,05/11/2022 12:00:00 AM
2022-05-12T07-16-49,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/11/2022 12:00:00 AM
2022-05-12T07-16-49,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-12T07-16-49,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/11/2022 12:00:00 AM
2022-05-12T07-16-49,35405,CVS Store #03004,NLP,NLP,NLP,18,05/11/2022 12:00:00 AM
2022-05-13T06-07-31,35405,Walmart Pharmacy #715,NLP,NLP,NLP,14,05/12/2022 12:00:00 AM
2022-05-13T06-07-31,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/12/2022 12:00:00 AM
2022-05-13T06-07-31,35405,CVS Store #03004,NLP,NLP,NLP,18,05/12/2022 12:00:00 AM
2022-05-13T06-07-31,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/12/2022 12:00:00 AM
2022-05-13T06-07-31,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-14T08-49-14,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,05/13/2022 12:00:00 AM
2022-05-14T08-49-14,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/13/2022 12:00:00 AM
2022-05-14T08-49-14,35405,Walgreens Store #10525,NLP,NLP,NLP,37,05/13/2022 12:00:00 AM
2022-05-14T08-49-14,35405,CVS Store #03004,NLP,NLP,NLP,17,05/13/2022 12:00:00 AM
2022-05-14T08-49-14,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/13/2022 12:00:00 AM
2022-05-14T08-49-14,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-15T05-54-13,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,35405,Walgreens Store #10525,NLP,NLP,NLP,37,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,35405,CVS Store #03004,NLP,NLP,NLP,17,05/13/2022 12:00:00 AM
2022-05-15T05-54-13,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-16T05-54-24,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,05/13/2022 12:00:00 AM
2022-05-16T05-54-24,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/13/2022 12:00:00 AM
2022-05-16T05-54-24,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/13/2022 12:00:00 AM
2022-05-16T05-54-24,35405,Pharmacy 479,NLP,NLP,NLP,1,05/05/2022 12:00:00 AM
2022-05-16T05-54-24,35405,Walgreens Store #10525,NLP,NLP,NLP,37,05/13/2022 12:00:00 AM
2022-05-16T05-54-24,35405,CVS Store #03004,NLP,NLP,NLP,17,05/13/2022 12:00:00 AM
2022-05-17T05-27-38,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,05/16/2022 12:00:00 AM
2022-05-17T05-27-38,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/16/2022 12:00:00 AM
2022-05-17T05-27-38,35405,Walgreens Store #10525,NLP,NLP,NLP,16,05/16/2022 12:00:00 AM
2022-05-17T05-27-38,35405,CVS Store #03004,NLP,NLP,NLP,17,05/13/2022 12:00:00 AM
2022-05-17T05-27-38,35405,Pharmacy 479,NLP,NLP,NLP,39,05/16/2022 12:00:00 AM
2022-05-17T05-27-38,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,30,05/16/2022 12:00:00 AM
2022-05-18T05-40-23,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,05/17/2022 12:00:00 AM
2022-05-18T05-40-23,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/17/2022 12:00:00 AM
2022-05-18T05-40-23,35405,WALGREENS STORE #10525,NLP,NLP,NLP,15,05/17/2022 12:00:00 AM
2022-05-18T05-40-23,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,29,05/17/2022 12:00:00 AM
2022-05-18T05-40-23,35405,CVS Store #03004,NLP,NLP,NLP,17,05/17/2022 12:00:00 AM
2022-05-18T05-40-23,35405,Pharmacy 479,NLP,NLP,NLP,39,05/17/2022 12:00:00 AM
2022-05-19T05-25-31,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,05/17/2022 12:00:00 AM
2022-05-19T05-25-31,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/17/2022 12:00:00 AM
2022-05-19T05-25-31,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/18/2022 12:00:00 AM
2022-05-19T05-25-31,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,29,05/17/2022 12:00:00 AM
2022-05-19T05-25-31,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/18/2022 12:00:00 AM
2022-05-19T05-25-31,35405,CVS Store #03004,NLP,NLP,NLP,17,05/18/2022 12:00:00 AM
2022-05-19T05-25-31,35405,Pharmacy 479,NLP,NLP,NLP,39,05/17/2022 12:00:00 AM
2022-05-20T05-59-40,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,05/17/2022 12:00:00 AM
2022-05-20T05-59-40,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/17/2022 12:00:00 AM
2022-05-20T05-59-40,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/18/2022 12:00:00 AM
2022-05-20T05-59-40,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,29,05/17/2022 12:00:00 AM
2022-05-20T05-59-40,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/18/2022 12:00:00 AM
2022-05-20T05-59-40,35405,CVS Store #03004,NLP,NLP,NLP,17,05/18/2022 12:00:00 AM
2022-05-20T05-59-40,35405,Pharmacy 479,NLP,NLP,NLP,39,05/17/2022 12:00:00 AM
2022-05-21T05-54-21,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-21T05-54-21,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-21T05-54-21,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-21T05-54-21,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-21T05-54-21,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-21T05-54-21,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-21T05-54-21,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-22T09-07-10,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-22T09-07-10,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-22T09-07-10,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-22T09-07-10,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-22T09-07-10,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
