2021-12-28T13-50-20,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Pharmacy 479,NLP,NLP,NLP,39,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,WALGREENS STORE #10525,NLP,NLP,NLP,32,05/19/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Sams Pharmacy #6435,NLP,NLP,NLP,39,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,24,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,35405,CVS Store #03004,NLP,NLP,NLP,15,05/20/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #715,NLP,NLP,NLP,4,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Sams Pharmacy #6435,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,CVS Store #03004,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,21,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
