2021-12-28T13-50-20,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,19,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,17,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,17,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,WALGREENS STORE #18125,NLP,NLP,NLP,20,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,17,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,35405,CVS Store #03004,NLP,NLP,NLP,14,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,35405,WALGREENS STORE #10525,NLP,NLP,NLP,30,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,35405,WALGREENS STORE #18125,NLP,NLP,NLP,40,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,35405,CVS Store #03004,NLP,NLP,NLP,11,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,14,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,35405,WALGREENS STORE #18125,NLP,NLP,NLP,40,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,14,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,35405,CVS Store #03004,NLP,NLP,NLP,11,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,35405,WALGREENS STORE #18125,NLP,NLP,NLP,40,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,35405,CVS Store #03004,NLP,NLP,NLP,11,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,14,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/26/2022 12:00:00 AM
2022-05-29T05-31-58,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,35405,WALGREENS STORE #18125,NLP,NLP,NLP,40,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,35405,CVS Store #03004,NLP,NLP,NLP,11,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,05/26/2022 12:00:00 AM
2022-05-30T05-32-42,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,14,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,35405,Walmart Pharmacy #715,NLP,NLP,NLP,19,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,35405,WALGREENS STORE #18125,NLP,NLP,NLP,40,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,14,05/26/2022 12:00:00 AM
2022-05-31T08-56-01,35405,CVS Store #03004,NLP,NLP,NLP,11,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,35405,WALGREENS STORE #18125,NLP,NLP,NLP,40,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,05/26/2022 12:00:00 AM
2022-06-01T05-37-50,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,3,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,05/31/2022 12:00:00 AM
2022-06-01T05-37-50,35405,CVS Store #03004,NLP,NLP,NLP,9,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,35405,WALGREENS STORE #18125,NLP,NLP,NLP,58,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,3,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,35405,CVS Store #03004,NLP,NLP,NLP,9,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/01/2022 12:00:00 AM
2022-06-02T07-54-10,35405,WALGREENS STORE #10525,NLP,NLP,NLP,26,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,35405,WALGREENS STORE #18125,NLP,NLP,NLP,58,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,3,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,35405,CVS Store #03004,NLP,NLP,NLP,9,05/31/2022 12:00:00 AM
2022-06-03T08-50-11,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,35405,WALGREENS STORE #10525,NLP,NLP,NLP,26,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,35405,CVS Store #03004,NLP,NLP,NLP,28,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,35405,WALGREENS STORE #10525,NLP,NLP,NLP,26,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,9,06/02/2022 12:00:00 AM
2022-06-04T19-11-08,35405,WALGREENS STORE #18125,NLP,NLP,NLP,57,06/03/2022 12:00:00 AM
2022-06-04T19-11-08,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,06/02/2022 12:00:00 AM
2022-06-04T19-11-08,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/02/2022 12:00:00 AM
2022-06-05T08-48-25,35405,WALGREENS STORE #10525,NLP,NLP,NLP,26,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,06/02/2022 12:00:00 AM
2022-06-05T08-48-25,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/02/2022 12:00:00 AM
2022-06-05T08-48-25,35405,CVS Store #03004,NLP,NLP,NLP,28,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,35405,WALGREENS STORE #18125,NLP,NLP,NLP,57,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,9,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,35405,WALGREENS STORE #10525,NLP,NLP,NLP,26,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,35405,CVS Store #03004,NLP,NLP,NLP,28,06/03/2022 12:00:00 AM
