2021-12-28T13-50-20,35405,Walmart Pharmacy #5256,12/24/2021 12:00:00 AM,,,,
2022-06-06T06-32-51,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,9,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,35405,Walmart Pharmacy #715,NLP,NLP,NLP,16,06/02/2022 12:00:00 AM
2022-06-06T06-32-51,35405,WALGREENS STORE #18125,NLP,NLP,NLP,57,06/03/2022 12:00:00 AM
2022-06-07T05-36-41,35405,WALGREENS STORE #10525,NLP,NLP,NLP,24,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,9,06/02/2022 12:00:00 AM
2022-06-07T05-36-41,35405,WALGREENS STORE #18125,NLP,NLP,NLP,56,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,35405,CVS Store #03004,NLP,NLP,NLP,25,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,35405,CVS Store #03004,NLP,NLP,NLP,24,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,35405,WALGREENS STORE #10525,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,35405,WALGREENS STORE #10525,NLP,NLP,NLP,23,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,35405,CVS Store #03004,NLP,NLP,NLP,24,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,35405,WALGREENS STORE #10525,NLP,NLP,NLP,18,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/07/2022 12:00:00 AM
2022-06-10T04-15-36,35405,CVS Store #03004,NLP,NLP,NLP,22,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,35405,Walmart Pharmacy #715,NLP,NLP,NLP,13,06/07/2022 12:00:00 AM
2022-06-11T04-15-14,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,35405,WALGREENS STORE #10525,NLP,NLP,NLP,17,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,35405,CVS Store #03004,NLP,NLP,NLP,21,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,35405,WALGREENS STORE #10525,NLP,NLP,NLP,17,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,35405,CVS Store #03004,NLP,NLP,NLP,21,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,35405,WALGREENS STORE #10525,NLP,NLP,NLP,17,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,35405,CVS Store #03004,NLP,NLP,NLP,21,06/10/2022 12:00:00 AM
2022-06-13T04-15-40,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,35405,Sams Pharmacy #6435,NLP,NLP,NLP,37,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,35405,Walmart Pharmacy #715,NLP,NLP,NLP,6,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,35405,CVS Store #03004,NLP,NLP,NLP,21,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,35405,WALGREENS STORE #10525,NLP,NLP,NLP,13,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,35405,CVS Store #03004,NLP,NLP,NLP,21,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,35405,Walmart Pharmacy #715,NLP,NLP,NLP,1,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,35405,WALGREENS STORE #10525,NLP,NLP,NLP,13,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,35405,CVS Store #03004,NLP,NLP,NLP,21,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,35405,WALGREENS STORE #18125,NLP,NLP,NLP,54,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,35405,WALGREENS STORE #10525,NLP,NLP,NLP,13,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,35405,Walmart Pharmacy #715,NLP,NLP,NLP,1,06/14/2022 12:00:00 AM
2022-06-17T04-15-27,35405,CVS Store #03004,NLP,NLP,NLP,20,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,35405,CVS Store #03004,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,35405,CVS Store #03004,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,35405,CVS Store #03004,NLP,NLP,NLP,20,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,35405,CVS Store #03004,NLP,NLP,NLP,16,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,35405,WALGREENS STORE #18125,NLP,NLP,NLP,49,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,35405,WALGREENS STORE #10525,NLP,NLP,NLP,20,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,35405,WALGREENS STORE #10525,NLP,NLP,NLP,20,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,35405,CVS Store #03004,NLP,NLP,NLP,16,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,35405,WALGREENS STORE #18125,NLP,NLP,NLP,49,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,35405,Sams Pharmacy #6435,NLP,NLP,NLP,36,06/21/2022 12:00:00 AM
2022-06-23T04-15-16,35405,WALGREENS STORE #10525,NLP,NLP,NLP,20,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,35405,WALGREENS STORE #18125,NLP,NLP,NLP,49,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,35405,Sams Pharmacy #6435,NLP,NLP,NLP,35,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,35405,CVS Store #03004,NLP,NLP,NLP,13,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,35405,WALGREENS STORE #18125,NLP,NLP,NLP,44,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,35405,CVS Store #03004,NLP,NLP,NLP,11,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,35405,Sams Pharmacy #6435,NLP,NLP,NLP,35,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,35405,WALGREENS STORE #10525,NLP,NLP,NLP,15,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,35405,CVS Store #03004,NLP,NLP,NLP,10,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,35405,WALGREENS STORE #18125,NLP,NLP,NLP,44,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,35,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,35405,WALGREENS STORE #10525,NLP,NLP,NLP,15,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,35405,CVS Store #03004,NLP,NLP,NLP,10,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,35405,WALGREENS STORE #18125,NLP,NLP,NLP,44,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,35405,Sams Pharmacy #6435,NLP,NLP,NLP,35,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,35405,WALGREENS STORE #10525,NLP,NLP,NLP,15,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,35405,CVS Store #03004,NLP,NLP,NLP,10,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,35405,WALGREENS STORE #18125,NLP,NLP,NLP,44,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,35405,Sams Pharmacy #6435,NLP,NLP,NLP,35,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,35405,WALGREENS STORE #10525,NLP,NLP,NLP,15,06/23/2022 12:00:00 AM
2022-06-28T04-15-44,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,35405,WALGREENS STORE #18125,NLP,NLP,NLP,48,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,35405,CVS Store #03004,NLP,NLP,NLP,9,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,35405,Sams Pharmacy #6435,NLP,NLP,NLP,34,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,35405,Walmart Pharmacy #715,NLP,NLP,NLP,38,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,35405,WALGREENS STORE #18125,NLP,NLP,NLP,48,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,35405,CVS Store #03004,NLP,NLP,NLP,29,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,35405,Sams Pharmacy #6435,NLP,NLP,NLP,34,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,35405,Walmart Pharmacy #715,NLP,NLP,NLP,36,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,35405,WALGREENS STORE #18125,NLP,NLP,NLP,48,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,35405,CVS Store #03004,NLP,NLP,NLP,28,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,35405,Sams Pharmacy #6435,NLP,NLP,NLP,33,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,35405,Walmart Pharmacy #715,NLP,NLP,NLP,34,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,35405,WALGREENS STORE #10525,NLP,NLP,NLP,28,06/27/2022 12:00:00 AM
2022-07-01T04-15-22,35405,Walmart Pharmacy #715,NLP,NLP,NLP,34,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,35405,CVS Store #03004,NLP,NLP,NLP,28,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,35405,Sams Pharmacy #6435,NLP,NLP,NLP,33,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,35405,Walmart Pharmacy #715,NLP,NLP,NLP,34,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,35405,Sams Pharmacy #6435,NLP,NLP,NLP,33,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,35405,CVS Store #03004,NLP,NLP,NLP,27,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,33,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,34,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,35405,CVS Store #03004,NLP,NLP,NLP,27,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,33,06/30/2022 12:00:00 AM
2022-07-05T04-15-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,34,06/30/2022 12:00:00 AM
2022-07-05T04-15-18,35405,CVS Store #03004,NLP,NLP,NLP,27,07/01/2022 12:00:00 AM
2022-07-06T04-15-19,35405,CVS Store #03004,NLP,NLP,NLP,28,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,35405,Walmart Pharmacy #715,NLP,NLP,NLP,34,06/30/2022 12:00:00 AM
2022-07-06T04-15-19,35405,Sams Pharmacy #6435,NLP,NLP,NLP,33,06/30/2022 12:00:00 AM
2022-07-07T04-15-17,35405,CVS Store #03004,NLP,NLP,NLP,28,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,35405,Walmart Pharmacy #715,NLP,NLP,NLP,9,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,35405,CVS Store #03004,NLP,NLP,NLP,28,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,9,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,35405,CVS Store #03004,NLP,NLP,NLP,26,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,35405,CVS Store #03004,NLP,NLP,NLP,23,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/07/2022 12:00:00 AM
2022-07-10T04-15-26,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/07/2022 12:00:00 AM
2022-07-10T04-15-26,35405,CVS Store #03004,NLP,NLP,NLP,23,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/07/2022 12:00:00 AM
2022-07-11T04-15-25,35405,CVS Store #03004,NLP,NLP,NLP,23,07/08/2022 12:00:00 AM
2022-07-12T04-15-22,35405,WALGREENS STORE #10525,NLP,NLP,NLP,46,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,35405,Walmart Pharmacy #715,NLP,NLP,NLP,39,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,35405,WALGREENS STORE #18125,NLP,NLP,NLP,39,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,35405,CVS Store #03004,NLP,NLP,NLP,19,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,35405,WALGREENS STORE #10525,NLP,NLP,NLP,46,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,35405,Walmart Pharmacy #715,NLP,NLP,NLP,39,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,35405,Sams Pharmacy #6435,NLP,NLP,NLP,32,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,35405,WALGREENS STORE #18125,NLP,NLP,NLP,39,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,35405,CVS Store #03004,NLP,NLP,NLP,19,07/12/2022 12:00:00 AM
2022-07-14T04-15-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,36,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,31,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,35405,CVS Store #03004,NLP,NLP,NLP,16,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,35405,WALGREENS STORE #18125,NLP,NLP,NLP,34,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,35405,WALGREENS STORE #10525,NLP,NLP,NLP,44,07/13/2022 12:00:00 AM
2022-07-15T04-15-46,35405,Walmart Pharmacy #715,NLP,NLP,NLP,35,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,35405,Sams Pharmacy #6435,NLP,NLP,NLP,30,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,35405,CVS Store #03004,NLP,NLP,NLP,13,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,35405,WALGREENS STORE #10525,NLP,NLP,NLP,33,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,35405,WALGREENS STORE #18125,NLP,NLP,NLP,34,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,35405,WALGREENS STORE #10525,NLP,NLP,NLP,33,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,35405,WALGREENS STORE #18125,NLP,NLP,NLP,34,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,35405,Walmart Pharmacy #715,NLP,NLP,NLP,35,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,35405,Sams Pharmacy #6435,NLP,NLP,NLP,30,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,35405,CVS Store #03004,NLP,NLP,NLP,13,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,35405,WALGREENS STORE #18125,NLP,NLP,NLP,34,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,35405,WALGREENS STORE #10525,NLP,NLP,NLP,33,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,35405,Sams Pharmacy #6435,NLP,NLP,NLP,30,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,35405,Walmart Pharmacy #715,NLP,NLP,NLP,35,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,35405,CVS Store #03004,NLP,NLP,NLP,13,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,35405,CVS Store #03004,NLP,NLP,NLP,13,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,35405,WALGREENS STORE #10525,NLP,NLP,NLP,33,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,35405,WALGREENS STORE #18125,NLP,NLP,NLP,34,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,35405,Walmart Pharmacy #715,NLP,NLP,NLP,35,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,35405,Sams Pharmacy #6435,NLP,NLP,NLP,30,07/14/2022 12:00:00 AM
2022-07-19T04-15-25,35405,WALGREENS STORE #18125,NLP,NLP,NLP,32,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,35405,Walmart Pharmacy #715,NLP,NLP,NLP,25,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,35405,Sams Pharmacy #6435,NLP,NLP,NLP,29,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,35405,CVS Store #03004,NLP,NLP,NLP,13,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,35405,WALGREENS STORE #10525,NLP,NLP,NLP,49,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,35405,WALGREENS STORE #18125,NLP,NLP,NLP,32,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,35405,Walmart Pharmacy #715,NLP,NLP,NLP,24,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,35405,Sams Pharmacy #6435,NLP,NLP,NLP,28,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,35405,WALGREENS STORE #10525,NLP,NLP,NLP,49,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,0,06/07/2022 12:00:00 AM
2022-07-20T04-15-41,35405,CVS Store #03004,NLP,NLP,NLP,13,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,0,06/07/2022 12:00:00 AM
2022-07-21T04-15-40,35405,CVS Store #03004,NLP,NLP,NLP,13,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,35405,WALGREENS STORE #10525,NLP,NLP,NLP,49,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,35405,Walmart Pharmacy #715,NLP,NLP,NLP,22,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,35405,WALGREENS STORE #18125,NLP,NLP,NLP,32,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,35405,Sams Pharmacy #6435,NLP,NLP,NLP,27,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,35405,WALGREENS STORE #18125,NLP,NLP,NLP,27,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,35405,Walmart Pharmacy #715,NLP,NLP,NLP,22,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,35405,Sams Pharmacy #6435,NLP,NLP,NLP,27,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,35405,WALGREENS STORE #10525,NLP,NLP,NLP,39,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,35405,CVS Store #03004,NLP,NLP,NLP,9,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,0,06/07/2022 12:00:00 AM
2022-07-23T04-15-20,35405,WALGREENS STORE #10525,NLP,NLP,NLP,39,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,0,06/07/2022 12:00:00 AM
2022-07-23T04-15-20,35405,Walmart Pharmacy #715,NLP,NLP,NLP,22,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,35405,WALGREENS STORE #18125,NLP,NLP,NLP,27,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,35405,Sams Pharmacy #6435,NLP,NLP,NLP,27,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,35405,CVS Store #03004,NLP,NLP,NLP,7,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,35405,WALGREENS STORE #10525,NLP,NLP,NLP,39,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,35405,Walmart Pharmacy #5256,NLP,NLP,NLP,0,06/07/2022 12:00:00 AM
2022-07-24T04-15-21,35405,Walmart Pharmacy #715,NLP,NLP,NLP,22,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,35405,WALGREENS STORE #18125,NLP,NLP,NLP,27,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,35405,Sams Pharmacy #6435,NLP,NLP,NLP,27,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,35405,CVS Store #03004,NLP,NLP,NLP,7,07/22/2022 12:00:00 AM
