2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-23T07-42-39,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-24T05-46-03,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/22/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/25/2022 12:00:00 AM
2022-05-27T05-48-57,11050,Stop and Shop Store # 546,NLP,NLP,NLP,3,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,05/28/2022 12:00:00 AM
2022-05-30T05-32-42,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,05/29/2022 12:00:00 AM
2022-05-31T08-56-01,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,05/30/2022 12:00:00 AM
2022-06-01T05-37-50,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,06/01/2022 12:00:00 AM
2022-06-03T08-50-11,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,06/01/2022 12:00:00 AM
2022-06-04T19-11-08,11050,Stop and Shop Store # 546,NLP,NLP,NLP,2,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/05/2022 12:00:00 AM
2022-06-06T06-32-51,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/05/2022 12:00:00 AM
2022-06-07T05-36-41,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/12/2022 12:00:00 AM
2022-06-13T04-15-40,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/12/2022 12:00:00 AM
2022-06-14T04-15-16,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/13/2022 12:00:00 AM
2022-06-16T04-15-45,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/15/2022 12:00:00 AM
2022-06-17T04-15-27,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,11050,Stop and Shop Store # 546,NLP,NLP,NLP,7,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/20/2022 12:00:00 AM
2022-06-24T04-15-26,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,11050,Stop and Shop Store # 546,NLP,NLP,NLP,6,06/23/2022 12:00:00 AM
2022-06-28T04-15-44,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,06/27/2022 12:00:00 AM
2022-07-01T04-15-22,11050,Rite Aid 10561,NLP,NLP,NLP,5,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/03/2022 12:00:00 AM
2022-07-05T04-15-18,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/04/2022 12:00:00 AM
2022-07-05T04-15-18,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/04/2022 12:00:00 AM
2022-07-06T04-15-19,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/04/2022 12:00:00 AM
2022-07-07T04-15-17,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/04/2022 12:00:00 AM
2022-07-07T04-15-17,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/04/2022 12:00:00 AM
2022-07-07T13-15-18,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,11050,Rite Aid 10561,NLP,NLP,NLP,5,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/07/2022 12:00:00 AM
2022-07-10T04-15-26,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/09/2022 12:00:00 AM
2022-07-11T04-15-25,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/10/2022 12:00:00 AM
2022-07-11T04-15-25,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/07/2022 12:00:00 AM
2022-07-12T04-15-22,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/10/2022 12:00:00 AM
2022-07-12T04-15-22,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/11/2022 12:00:00 AM
2022-07-15T04-15-46,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/16/2022 12:00:00 AM
2022-07-17T04-15-18,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/17/2022 12:00:00 AM
2022-07-18T04-15-21,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,11050,WALGREENS STORE #18287,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/16/2022 12:00:00 AM
2022-07-19T04-15-25,11050,WALGREENS STORE #18287,NLP,NLP,NLP,10,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,11050,WALGREENS STORE #18287,NLP,NLP,NLP,10,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,11050,WALGREENS STORE #18287,NLP,NLP,NLP,10,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-22T04-15-29,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,11050,WALGREENS STORE #18287,NLP,NLP,NLP,10,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,11050,WALGREENS STORE #18287,NLP,NLP,NLP,10,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,11050,Rite Aid 10561,NLP,NLP,NLP,4,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,11050,WALGREENS STORE #18287,NLP,NLP,NLP,10,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,11050,Stop and Shop Store # 546,NLP,NLP,NLP,5,07/21/2022 12:00:00 AM
