2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-24T05-46-03,19026,CVS Store #01296,NLP,NLP,NLP,12,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,19026,CVS Store #01296,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-27T05-48-57,19026,CVS Store #01296,NLP,NLP,NLP,10,05/26/2022 12:00:00 AM
2022-05-28T05-34-18,19026,CVS Store #01296,NLP,NLP,NLP,8,05/27/2022 12:00:00 AM
2022-05-29T05-31-58,19026,CVS Store #01296,NLP,NLP,NLP,8,05/27/2022 12:00:00 AM
2022-05-30T05-32-42,19026,CVS Store #01296,NLP,NLP,NLP,8,05/27/2022 12:00:00 AM
2022-05-31T08-56-01,19026,CVS Store #01296,NLP,NLP,NLP,8,05/27/2022 12:00:00 AM
2022-06-01T05-37-50,19026,CVS Store #01296,NLP,NLP,NLP,6,05/31/2022 12:00:00 AM
2022-06-02T07-54-10,19026,CVS Store #01296,NLP,NLP,NLP,6,05/31/2022 12:00:00 AM
2022-06-03T08-50-11,19026,CVS Store #01296,NLP,NLP,NLP,6,05/31/2022 12:00:00 AM
2022-06-04T19-11-08,19026,CVS Store #01296,NLP,NLP,NLP,16,06/03/2022 12:00:00 AM
2022-06-05T08-48-25,19026,CVS Store #01296,NLP,NLP,NLP,16,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,19026,CVS Store #01296,NLP,NLP,NLP,16,06/03/2022 12:00:00 AM
2022-06-06T06-32-51,19026,Rite Aid 11105,NLP,NLP,NLP,5,06/05/2022 12:00:00 AM
2022-06-07T05-36-41,19026,Rite Aid 11105,NLP,NLP,NLP,5,06/06/2022 12:00:00 AM
2022-06-07T05-36-41,19026,CVS Store #01296,NLP,NLP,NLP,16,06/06/2022 12:00:00 AM
2022-06-08T05-42-02,19026,CVS Store #01296,NLP,NLP,NLP,14,06/07/2022 12:00:00 AM
2022-06-08T05-42-02,19026,Rite Aid 11105,NLP,NLP,NLP,5,06/07/2022 12:00:00 AM
2022-06-09T04-15-20,19026,CVS Store #01296,NLP,NLP,NLP,13,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,19026,Rite Aid 11105,NLP,NLP,NLP,5,06/08/2022 12:00:00 AM
2022-06-09T04-15-20,19026,CVS Store #02408,NLP,NLP,NLP,1,06/08/2022 12:00:00 AM
2022-06-10T04-15-36,19026,CVS Store #02408,NLP,NLP,NLP,11,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,19026,CVS Store #01296,NLP,NLP,NLP,13,06/09/2022 12:00:00 AM
2022-06-10T04-15-36,19026,Rite Aid 11105,NLP,NLP,NLP,5,06/09/2022 12:00:00 AM
2022-06-11T04-15-14,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/10/2022 12:00:00 AM
2022-06-11T04-15-14,19026,CVS Store #01296,NLP,NLP,NLP,13,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,19026,CVS Store #01296,NLP,NLP,NLP,13,06/10/2022 12:00:00 AM
2022-06-12T04-15-15,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/11/2022 12:00:00 AM
2022-06-13T04-15-40,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/12/2022 12:00:00 AM
2022-06-13T04-15-40,19026,CVS Store #01296,NLP,NLP,NLP,13,06/10/2022 12:00:00 AM
2022-06-14T04-15-16,19026,CVS Store #01296,NLP,NLP,NLP,13,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/13/2022 12:00:00 AM
2022-06-14T04-15-16,19026,CVS Store #02408,NLP,NLP,NLP,16,06/13/2022 12:00:00 AM
2022-06-15T04-15-27,19026,CVS Store #01296,NLP,NLP,NLP,13,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/14/2022 12:00:00 AM
2022-06-15T04-15-27,19026,CVS Store #02408,NLP,NLP,NLP,16,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/15/2022 12:00:00 AM
2022-06-16T04-15-45,19026,CVS Store #02408,NLP,NLP,NLP,16,06/14/2022 12:00:00 AM
2022-06-16T04-15-45,19026,CVS Store #01296,NLP,NLP,NLP,13,06/14/2022 12:00:00 AM
2022-06-17T04-15-27,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,19026,CVS Store #01296,NLP,NLP,NLP,14,06/16/2022 12:00:00 AM
2022-06-17T04-15-27,19026,CVS Store #02408,NLP,NLP,NLP,14,06/16/2022 12:00:00 AM
2022-06-18T04-15-18,19026,CVS Store #01296,NLP,NLP,NLP,13,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,19026,Rite Aid 11105,NLP,NLP,NLP,4,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/17/2022 12:00:00 AM
2022-06-18T04-15-18,19026,CVS Store #02408,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,19026,CVS Store #01296,NLP,NLP,NLP,13,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,19026,Rite Aid 11105,NLP,NLP,NLP,3,06/18/2022 12:00:00 AM
2022-06-19T04-15-29,19026,CVS Store #02408,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/18/2022 12:00:00 AM
2022-06-20T04-15-58,19026,Rite Aid 11105,NLP,NLP,NLP,3,06/19/2022 12:00:00 AM
2022-06-20T04-15-58,19026,CVS Store #01296,NLP,NLP,NLP,13,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,19026,CVS Store #02408,NLP,NLP,NLP,23,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/19/2022 12:00:00 AM
2022-06-21T04-15-35,19026,Rite Aid 11105,NLP,NLP,NLP,3,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,19026,CVS Store #02408,NLP,NLP,NLP,22,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,19026,CVS Store #01296,NLP,NLP,NLP,13,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,19026,Rite Aid 11105,NLP,NLP,NLP,3,06/21/2022 12:00:00 AM
2022-06-22T04-15-20,19026,CVS Store #02408,NLP,NLP,NLP,22,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,19026,CVS Store #01296,NLP,NLP,NLP,13,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/21/2022 12:00:00 AM
