2022-05-23T07-42-39,19026,CVS Store #01296,NLP,NLP,NLP,13,05/20/2022 12:00:00 AM
2022-06-23T04-15-16,19026,CVS Store #01296,NLP,NLP,NLP,13,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,19026,CVS Store #02408,NLP,NLP,NLP,21,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,19026,Rite Aid 11105,NLP,NLP,NLP,3,06/22/2022 12:00:00 AM
2022-06-23T04-15-16,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/22/2022 12:00:00 AM
2022-06-24T04-15-26,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,19026,Rite Aid 11105,NLP,NLP,NLP,3,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,19026,CVS Store #02408,NLP,NLP,NLP,21,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,19026,CVS Store #01296,NLP,NLP,NLP,13,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,19026,CVS Store #02408,NLP,NLP,NLP,21,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/24/2022 12:00:00 AM
2022-06-25T04-15-18,19026,CVS Store #01296,NLP,NLP,NLP,13,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/25/2022 12:00:00 AM
2022-06-26T04-15-17,19026,CVS Store #02408,NLP,NLP,NLP,21,06/24/2022 12:00:00 AM
2022-06-26T04-15-17,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/25/2022 12:00:00 AM
2022-06-26T04-15-17,19026,CVS Store #01296,NLP,NLP,NLP,13,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/26/2022 12:00:00 AM
2022-06-27T04-15-31,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/26/2022 12:00:00 AM
2022-06-27T04-15-31,19026,CVS Store #02408,NLP,NLP,NLP,21,06/24/2022 12:00:00 AM
2022-06-27T04-15-31,19026,CVS Store #01296,NLP,NLP,NLP,13,06/24/2022 12:00:00 AM
2022-06-28T04-15-44,19026,CVS Store #01296,NLP,NLP,NLP,11,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,19026,CVS Store #02408,NLP,NLP,NLP,20,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,19026,CVS Store #01296,NLP,NLP,NLP,10,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/28/2022 12:00:00 AM
2022-06-29T04-15-40,19026,CVS Store #02408,NLP,NLP,NLP,20,06/28/2022 12:00:00 AM
2022-06-30T04-15-32,19026,CVS Store #01296,NLP,NLP,NLP,10,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/29/2022 12:00:00 AM
2022-06-30T04-15-32,19026,CVS Store #02408,NLP,NLP,NLP,19,06/29/2022 12:00:00 AM
2022-07-01T04-15-22,19026,Rite Aid 11105,NLP,NLP,NLP,2,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,19026,CVS Store #01296,NLP,NLP,NLP,10,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,19026,Rite Aid 01081,NLP,NLP,NLP,5,06/30/2022 12:00:00 AM
2022-07-01T04-15-22,19026,CVS Store #02408,NLP,NLP,NLP,18,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,19026,CVS Store #02408,NLP,NLP,NLP,16,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/01/2022 12:00:00 AM
2022-07-03T14-40-38,19026,CVS Store #01296,NLP,NLP,NLP,10,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,19026,CVS Store #02408,NLP,NLP,NLP,16,07/01/2022 12:00:00 AM
2022-07-04T04-15-29,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/03/2022 12:00:00 AM
2022-07-04T04-15-29,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/03/2022 12:00:00 AM
2022-07-04T04-15-29,19026,CVS Store #01296,NLP,NLP,NLP,10,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/04/2022 12:00:00 AM
2022-07-05T04-15-18,19026,CVS Store #02408,NLP,NLP,NLP,16,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,19026,CVS Store #01296,NLP,NLP,NLP,10,07/01/2022 12:00:00 AM
2022-07-05T04-15-18,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/04/2022 12:00:00 AM
2022-07-06T04-15-19,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,19026,CVS Store #01296,NLP,NLP,NLP,10,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,19026,CVS Store #02408,NLP,NLP,NLP,15,07/05/2022 12:00:00 AM
2022-07-06T04-15-19,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/05/2022 12:00:00 AM
2022-07-07T04-15-17,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,19026,CVS Store #01296,NLP,NLP,NLP,10,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/06/2022 12:00:00 AM
2022-07-07T04-15-17,19026,CVS Store #02408,NLP,NLP,NLP,15,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19026,CVS Store #01296,NLP,NLP,NLP,10,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/06/2022 12:00:00 AM
2022-07-07T13-15-18,19026,CVS Store #02408,NLP,NLP,NLP,15,07/06/2022 12:00:00 AM
2022-07-08T04-15-19,19026,CVS Store #02408,NLP,NLP,NLP,15,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,19026,Rite Aid 11105,NLP,NLP,NLP,2,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/07/2022 12:00:00 AM
2022-07-08T04-15-19,19026,CVS Store #01296,NLP,NLP,NLP,10,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,19026,CVS Store #02408,NLP,NLP,NLP,12,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/08/2022 12:00:00 AM
2022-07-09T04-15-19,19026,CVS Store #01296,NLP,NLP,NLP,9,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,19026,CVS Store #02408,NLP,NLP,NLP,12,07/08/2022 12:00:00 AM
2022-07-10T04-15-26,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/09/2022 12:00:00 AM
2022-07-10T04-15-26,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/09/2022 12:00:00 AM
2022-07-10T04-15-26,19026,CVS Store #01296,NLP,NLP,NLP,9,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/10/2022 12:00:00 AM
2022-07-11T04-15-25,19026,CVS Store #02408,NLP,NLP,NLP,12,07/08/2022 12:00:00 AM
2022-07-11T04-15-25,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/10/2022 12:00:00 AM
2022-07-11T04-15-25,19026,CVS Store #01296,NLP,NLP,NLP,9,07/08/2022 12:00:00 AM
2022-07-12T04-15-22,19026,CVS Store #01296,NLP,NLP,NLP,7,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/10/2022 12:00:00 AM
2022-07-12T04-15-22,19026,CVS Store #02408,NLP,NLP,NLP,12,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/10/2022 12:00:00 AM
2022-07-13T04-15-22,19026,CVS Store #01296,NLP,NLP,NLP,8,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/10/2022 12:00:00 AM
2022-07-13T04-15-22,19026,CVS Store #02408,NLP,NLP,NLP,12,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,19026,CVS Store #01296,NLP,NLP,NLP,8,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/10/2022 12:00:00 AM
2022-07-14T04-15-29,19026,CVS Store #02408,NLP,NLP,NLP,12,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/10/2022 12:00:00 AM
2022-07-15T04-15-46,19026,Rite Aid 11105,NLP,NLP,NLP,1,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,19026,CVS Store #01296,NLP,NLP,NLP,7,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,19026,CVS Store #02408,NLP,NLP,NLP,17,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/16/2022 12:00:00 AM
2022-07-17T04-15-18,19026,CVS Store #02408,NLP,NLP,NLP,17,07/15/2022 12:00:00 AM
2022-07-17T04-15-18,19026,CVS Store #01296,NLP,NLP,NLP,7,07/15/2022 12:00:00 AM
2022-07-17T04-15-18,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/16/2022 12:00:00 AM
2022-07-18T04-15-21,19026,CVS Store #02408,NLP,NLP,NLP,17,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/17/2022 12:00:00 AM
2022-07-18T04-15-21,19026,CVS Store #01296,NLP,NLP,NLP,7,07/15/2022 12:00:00 AM
2022-07-18T04-15-21,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/17/2022 12:00:00 AM
2022-07-18T07-55-19,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/16/2022 12:00:00 AM
2022-07-18T07-55-19,19026,CVS Store #02408,NLP,NLP,NLP,17,07/15/2022 12:00:00 AM
2022-07-18T07-55-19,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/16/2022 12:00:00 AM
2022-07-18T07-55-19,19026,CVS Store #01296,NLP,NLP,NLP,7,07/15/2022 12:00:00 AM
2022-07-19T04-15-25,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,19026,CVS Store #02408,NLP,NLP,NLP,17,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,19026,CVS Store #01296,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,19026,CVS Store #01296,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/19/2022 12:00:00 AM
2022-07-20T04-15-41,19026,CVS Store #02408,NLP,NLP,NLP,17,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/19/2022 12:00:00 AM
2022-07-21T04-15-40,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,19026,CVS Store #02408,NLP,NLP,NLP,17,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/20/2022 12:00:00 AM
2022-07-21T04-15-40,19026,CVS Store #01296,NLP,NLP,NLP,5,07/18/2022 12:00:00 AM
2022-07-22T04-15-29,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,19026,CVS Store #01296,NLP,NLP,NLP,14,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/20/2022 12:00:00 AM
2022-07-22T04-15-29,19026,CVS Store #02408,NLP,NLP,NLP,14,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,19026,CVS Store #02408,NLP,NLP,NLP,14,07/22/2022 12:00:00 AM
2022-07-23T04-15-20,19026,CVS Store #01296,NLP,NLP,NLP,13,07/22/2022 12:00:00 AM
2022-07-23T04-15-20,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/20/2022 12:00:00 AM
2022-07-23T04-15-20,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,19026,CVS Store #02408,NLP,NLP,NLP,14,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,19026,CVS Store #01296,NLP,NLP,NLP,13,07/22/2022 12:00:00 AM
2022-07-24T04-15-21,19026,Rite Aid 11105,NLP,NLP,NLP,6,07/20/2022 12:00:00 AM
2022-07-24T04-15-21,19026,Rite Aid 01081,NLP,NLP,NLP,5,07/20/2022 12:00:00 AM
