2022-06-18T04-15-18,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/17/2022 12:00:00 AM
2022-06-19T04-15-29,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/17/2022 12:00:00 AM
2022-06-20T04-15-58,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/17/2022 12:00:00 AM
2022-06-21T04-15-35,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/20/2022 12:00:00 AM
2022-06-21T04-15-35,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/20/2022 12:00:00 AM
2022-06-22T04-15-20,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/20/2022 12:00:00 AM
2022-06-23T04-15-16,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/20/2022 12:00:00 AM
2022-06-24T04-15-26,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-24T04-15-26,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-25T04-15-18,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-26T04-15-17,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/23/2022 12:00:00 AM
2022-06-27T04-15-31,85028,WALGREENS STORE #16082,NLP,NLP,NLP,4,06/23/2022 12:00:00 AM
2022-06-28T04-15-44,85028,WALGREENS STORE #16082,NLP,NLP,NLP,3,06/27/2022 12:00:00 AM
2022-06-28T04-15-44,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/27/2022 12:00:00 AM
2022-06-29T04-15-40,85028,WALGREENS STORE #16082,NLP,NLP,NLP,3,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,85028,WALGREENS STORE #16082,NLP,NLP,NLP,3,06/27/2022 12:00:00 AM
2022-06-30T04-15-32,85028,WALGREENS STORE #03191,NLP,NLP,NLP,10,06/27/2022 12:00:00 AM
2022-07-01T04-15-22,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,4,06/30/2022 12:00:00 AM
2022-07-03T14-40-38,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,4,06/30/2022 12:00:00 AM
2022-07-04T04-15-29,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,4,06/30/2022 12:00:00 AM
2022-07-05T04-15-18,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,4,06/30/2022 12:00:00 AM
2022-07-06T04-15-19,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/05/2022 12:00:00 AM
2022-07-07T04-15-17,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/05/2022 12:00:00 AM
2022-07-07T13-15-18,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/05/2022 12:00:00 AM
2022-07-08T04-15-19,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/07/2022 12:00:00 AM
2022-07-09T04-15-19,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/07/2022 12:00:00 AM
2022-07-10T04-15-26,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/07/2022 12:00:00 AM
2022-07-11T04-15-25,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/07/2022 12:00:00 AM
2022-07-12T04-15-22,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/11/2022 12:00:00 AM
2022-07-12T04-15-22,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,3,07/07/2022 12:00:00 AM
2022-07-12T04-15-22,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/11/2022 12:00:00 AM
2022-07-13T04-15-22,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/12/2022 12:00:00 AM
2022-07-13T04-15-22,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/11/2022 12:00:00 AM
2022-07-14T04-15-29,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/12/2022 12:00:00 AM
2022-07-14T04-15-29,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/13/2022 12:00:00 AM
2022-07-14T04-15-29,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/13/2022 12:00:00 AM
2022-07-15T04-15-46,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/14/2022 12:00:00 AM
2022-07-15T04-15-46,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/14/2022 12:00:00 AM
2022-07-17T04-15-18,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/14/2022 12:00:00 AM
2022-07-18T04-15-21,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-18T07-55-19,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/14/2022 12:00:00 AM
2022-07-19T04-15-25,85028,WALGREENS STORE #03191,NLP,NLP,NLP,7,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/18/2022 12:00:00 AM
2022-07-19T04-15-25,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,85028,WALGREENS STORE #03191,NLP,NLP,NLP,7,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/18/2022 12:00:00 AM
2022-07-20T04-15-41,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,85028,WALGREENS STORE #03191,NLP,NLP,NLP,7,07/18/2022 12:00:00 AM
2022-07-21T04-15-40,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/18/2022 12:00:00 AM
2022-07-22T04-15-29,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/21/2022 12:00:00 AM
2022-07-22T04-15-29,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/21/2022 12:00:00 AM
2022-07-23T04-15-20,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,85028,FRYS PHARMACY 66000612,NLP,NLP,NLP,2,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,85028,WALGREENS STORE #03191,NLP,NLP,NLP,6,07/21/2022 12:00:00 AM
2022-07-24T04-15-21,85028,WALGREENS STORE #16082,NLP,NLP,NLP,2,07/21/2022 12:00:00 AM
