2022-03-08T14-40-56,01757,MILFORD REGIONAL MEDICAL CENTER,02/24/2022 12:00:00 AM,02/25/2022 12:00:00 AM,30,,
